Time,ws,rad,VWC_2_Avg,T_2_Avg,LE,H,TKE,Precp
12/07/16 00:00:00,2.682139,-48.08,0.287,8.68,-17.0551948,-20.25001116,0.6339628438,0
12/07/16 00:30:00,3.048765,-37.67,0.287,8.68,-9.592803678,-7.496997429,0.6084629809,0
12/07/16 01:00:00,2.799855,-18.1,0.287,8.54,-11.58963343,-13.64312931,0.6492491224,0.4
12/07/16 01:30:00,1.265,-26.72,0.287,8.54,-10.16867252,-14.15480753,0.456098862,1.2
12/07/16 02:00:00,1.052797,-26.4,0.286,8.27,-13.96945498,-12.1079059,0.5511201468,0.6
12/07/16 02:30:00,1.326218,-28.74,0.286,8.27,-14.83496571,-12.72183955,0.4136427603,0.1
12/07/16 03:00:00,1.43462,-30.78,0.293,7.852,-15.70886342,-11.72693048,0.292639968,0
12/07/16 03:30:00,1.370428,-30.94,0.293,7.852,-12.4458823,-14.09861297,0.3865049202,0
12/07/16 04:00:00,1.988533,-30.19,0.301,7.711,-9.296344338,-7.727331248,0.3754170849,0
12/07/16 04:30:00,1.862763,-20.76,0.301,7.711,-3.576992947,-2.495553276,0.3733360033,0
12/07/16 05:00:00,1.899681,-9.98,0.301,7.709,-0.2141328145,-0.2039349695,0.4013872346,0
12/07/16 05:30:00,2.122165,-4.297,0.301,7.709,-0.07046856604,-0.121685459,0.4031786749,0.7
12/07/16 06:00:00,1.449898,-3.957,0.301,7.781,-0.4393030411,-0.2451246499,0.4032701148,0.3
12/07/16 06:30:00,1.828294,-4.388,0.301,7.781,4.466326879,2.243800341,0.3551876144,0.2
12/07/16 07:00:00,1.704275,3.149,0.305,7.794,5.208067558,2.558578251,0.3007704978,0.3
12/07/16 07:30:00,1.715345,4.361,0.305,7.794,9.708961366,5.38049572,0.4112030655,0
12/07/16 08:00:00,2.36241,11.97,0.312,7.859,14.8882339,9.270613566,0.4207723156,0
12/07/16 08:30:00,2.461973,21.56,0.312,7.859,36.64158806,15.46772042,0.4442842833,0
12/07/16 09:00:00,2.270723,50.55,0.312,8.18,51.87751062,38.54496772,0.488795,0
12/07/16 09:30:00,2.340558,91,0.312,8.18,105.185733,14.23576526,0.4931914838,0
12/07/16 10:00:00,2.111957,122.8,0.31,9.64,74.8120283,64.26119116,0.4170314936,0
12/07/16 10:30:00,1.969647,145.7,0.31,9.64,67.0225005,90.23901332,0.387275976,0
12/07/16 11:00:00,1.867314,167,0.308,11.49,121.786238,72.09484209,0.3693885303,0
12/07/16 11:30:00,1.733559,208.6,0.308,11.49,232.3677831,188.5442926,0.7623840233,0
12/07/16 12:00:00,1.923166,449.2,0.307,14.05,106.0093731,110.3760718,0.6385610202,0
12/07/16 12:30:00,2.157132,253.4,0.307,14.05,172.5367442,123.8557707,0.9219554033,0
12/07/16 13:00:00,3.983882,332,0.305,18.06,236.056622,251.7676876,0.6659111782,0
12/07/16 13:30:00,2.153038,530.4,0.305,18.06,65.85185112,50.23358435,0.9460255973,0.4
12/07/16 14:00:00,3.18439,152.1,0.304,19.97,34.79824222,10.44896875,0.8032123252,0.7
12/07/16 14:30:00,5.097516,71.92,0.304,19.97,55.32147085,12.89890308,0.8655920065,0.4
12/07/16 15:00:00,4.572746,90.4,0.303,14.16,34.71993465,7.641570065,0.7936848533,0
12/07/16 15:30:00,4.068717,61.2,0.303,14.16,9.753962813,2.810431187,0.6359435998,0.3
12/07/16 16:00:00,3.224849,28.63,0.306,12.93,92.95255794,40.70334622,0.5885939977,0.1
12/07/16 16:30:00,3.3749,148.6,0.306,12.93,125.6465729,137.5726342,0.6941580497,0
12/07/16 17:00:00,3.323642,283.9,0.308,13.33,65.98026685,21.71384058,0.5241711223,0
12/07/16 17:30:00,3.337322,109.6,0.308,13.33,20.04700157,5.316852725,0.4590850624,0
12/07/16 18:00:00,3.393647,43.82,0.308,14.66,36.89480078,9.274990006,0.5439054532,0
12/07/16 18:30:00,2.831813,63.15,0.308,14.66,-9.642278783,-7.074688747,0.6432401616,0
12/07/16 19:00:00,2.728705,-2.845,0.307,13.38,8.519704722,0.4960800079,0.5291639781,0
12/07/16 19:30:00,3.491531,19.71,0.307,13.38,20.84942828,11.93627207,0.6966091189,0
12/07/16 20:00:00,5.07871,42.33,0.306,11.23,18.79649153,3.209255753,0.8507182611,0
12/07/16 20:30:00,5.190692,29.96,0.306,11.23,5.70051524,0.9594591532,0.8922087355,0
12/07/16 21:00:00,3.696523,12.92,0.305,10.62,0,0,0.8345238251,0
12/07/16 21:30:00,3.634457,5.351,0.305,10.62,-9.29305583,-9.686134104,0.7123618807,0
12/07/16 22:00:00,2.776706,-15.16,0.304,10.17,-14.74756027,-11.67975159,0.585029624,0
12/07/16 22:30:00,2.778193,-24.19,0.304,10.17,-10.31621251,-8.471126905,0.7455829226,0.3
12/07/16 23:00:00,1.361089,-17.64,0.304,9.23,-10.08014041,-12.77957975,0.5356715024,0.4
12/07/16 23:30:00,1.562318,-22.2,0.304,9.23,-13.87046927,-19.31821421,0.6087773876,0.1
13/07/201600:00:00,2.523012,-33.16,0.304,9.05,-20.85938539,-28.35400605,0.3653943769,0.1
13/07/201600:30:00,1.623907,-49.96,0.304,9.05,-19.74344673,-26.36948329,0.37252746,0
13/07/201601:00:00,1.128051,-47.52,0.305,8.56,-18.28038604,-13.48600952,0.2449908775,0
13/07/201601:30:00,1.454691,-33.75,0.305,8.56,-22.57537949,-13.05856247,0.3354628568,0.1
13/07/201602:00:00,1.35115,-38.25,0.306,8.2,-21.08178078,-8.378757552,0.2702945325,0.3
13/07/201602:30:00,1.067284,-32.54,0.306,8.2,-13.08983648,-5.484121677,0.2320186896,0.8
13/07/201603:00:00,0.8174309,-21.97,0.306,7.946,-8.244864072,-3.541940143,0.1661447562,1.1
13/07/201603:30:00,0.8416442,-15.59,0.306,7.946,-7.828010843,-3.368987854,0.2168563738,0.8
13/07/201604:00:00,1.156652,-15.49,0.312,7.675,-5.383827949,-5.214621885,0.2746580181,0.7
13/07/201604:30:00,1.515754,-15.21,0.312,7.675,-5.251820871,-2.850615123,0.3254325912,0.7
13/07/201605:00:00,1.203814,-12.83,0.331,7.493,-5.496750099,-2.129230354,0.2480993524,0.7
13/07/201605:30:00,1.086269,-12.48,0.331,7.493,-3.129781893,-3.05660088,0.2577068624,0.6
13/07/201606:00:00,1.113519,-11.07,0.337,7.477,-2.50045924,-1.880334281,0.3126563918,0.4
13/07/201606:30:00,0.9293503,-9.27,0.337,7.477,0.9666579975,0.4890506045,0.2581619312,0.1
13/07/201607:00:00,0.9501233,-3.195,0.341,7.554,9.915385871,5.298046256,0.2608263606,0.2
13/07/201607:30:00,0.9271407,11.01,0.341,7.554,22.77882925,11.34386742,0.2259276951,0.1
13/07/201608:00:00,1.088336,30.82,0.34,7.872,31.68469789,17.57862456,0.2611533364,0
13/07/201608:30:00,0.9977075,47.08,0.34,7.872,44.32102999,27.60415278,0.222572746,0.1
13/07/201609:00:00,0.7670419,71.44,0.34,8.77,69.74535979,54.50517963,0.2235534601,0
13/07/201609:30:00,1.18819,126.4,0.34,8.77,57.40354929,43.14399667,0.3238472699,0.1
13/07/201610:00:00,1.421022,105,0.34,10.19,55.14925159,77.22052934,0.332330306,0
13/07/201610:30:00,2.201872,139.3,0.34,10.19,77.1389991,77.87725728,0.3648624895,0.1
13/07/201611:00:00,2.214699,164.7,0.34,11.35,74.24432703,56.65222514,0.4081845639,0.2
13/07/201611:30:00,2.227303,142.2,0.34,11.35,80.03296877,76.94880514,0.4655723967,0
13/07/201612:00:00,2.261563,169.9,0.341,12.24,87.4350834,65.07455863,0.4550044759,0.1
13/07/201612:30:00,2.52288,168,0.341,12.24,65.74100582,109.19594,0.4576012001,0
13/07/201613:00:00,3.035672,191.3,0.342,12.96,111.3380518,71.10227426,0.5098731795,0
13/07/201613:30:00,3.524635,201.3,0.342,12.96,89.49029555,47.98839324,0.6172055853,0.1
13/07/201614:00:00,3.442427,157.4,0.342,14.25,64.28178898,67.47888275,0.5927398333,0
13/07/201614:30:00,3.392415,150.7,0.342,14.25,79.27797551,72.7138527,0.5846006754,0
13/07/201615:00:00,3.223529,171.9,0.342,13.78,101.2087255,69.67019522,0.6041700016,0
13/07/201615:30:00,2.51224,191.9,0.342,13.78,59.98983355,30.67727727,0.4615710903,0.5
13/07/201616:00:00,1.732399,111,0.341,14.64,112.2452659,128.6902007,0.5286601464,0.1
13/07/201616:30:00,1.508021,262,0.341,14.64,79.16334783,30.57807007,0.6997598002,0.1
13/07/201617:00:00,1.231993,133.9,0.342,15.53,29.46983993,8.65065587,0.7206545474,0
13/07/201617:30:00,1.398788,58.19,0.342,15.53,28.65412314,6.495076016,0.8365608902,0
13/07/201618:00:00,1.178729,52.62,0.341,13.43,64.78049272,24.60294499,0.6310594265,0.2
13/07/201618:30:00,0.830725,105.9,0.341,13.43,36.55062297,12.80153337,0.3473893366,0
13/07/201619:00:00,0.7747817,65.9,0.341,13.13,-7.201035626,-4.100925954,0.3981431767,0
13/07/201619:30:00,1.611901,3.369,0.341,13.13,-20.089028,-21.64580433,0.5522413852,0
13/07/201620:00:00,1.190514,-28.19,0.341,12.38,20.09732357,4.485254713,0.5716443038,0
13/07/201620:30:00,1.192843,36.97,0.341,12.38,-12.31684721,-5.258848325,0.4324184791,0
13/07/201621:00:00,2.587053,-7.159,0.341,12.08,-38.47859878,-42.95144031,0.9945010663,0
13/07/201621:30:00,3.196653,-73.54,0.341,12.08,-55.57559489,-73.46430856,1.607324871,0
13/07/201622:00:00,1.346836,-124.5,0.34,10.04,-24.82598001,-36.02428548,0.7663261353,0
13/07/201622:30:00,1.650627,-58.1,0.34,10.04,-54.82683176,-6.812035906,0.4349714056,0
13/07/201623:00:00,1.919355,-60.42,0.339,8.89,-24.06579001,-35.90053612,0.4714991402,0
13/07/201623:30:00,1.391484,-60.06,0.339,8.89,-26.15358507,-36.84477765,0.3605934148,0
14/07/201600:00:00,1.672607,-64.06,0.339,8.29,-21.42330988,-31.7293357,0.5922667342,0
14/07/201600:30:00,1.846741,-54.87,0.339,8.29,-16.18605754,-24.38311716,0.4516880518,0
14/07/201601:00:00,1.193156,-42.63,0.338,8.2,-32.5205502,-11.5065771,0.4163086993,0
14/07/201601:30:00,1.58996,-46.71,0.338,8.2,-7.576586379,-5.4337942,0.6678991805,0
14/07/201602:00:00,2.194058,-16.13,0.338,7.82,-5.535201591,-0.2003942113,0.5607042963,0
14/07/201602:30:00,2.713117,-8.98,0.338,7.82,-3.587981617,-3.146848437,0.5346023366,0
14/07/201603:00:00,2.61806,-10.26,0.338,7.897,-5.769456396,-3.892215522,0.4003286796,0
14/07/201603:30:00,2.576861,-13.53,0.338,7.897,-6.143973122,-8.273344466,0.3557590759,0
14/07/201604:00:00,1.987427,-18.66,0.337,7.676,-6.396511899,-2.484168371,0.2778748207,0
14/07/201604:30:00,1.552145,-13.4,0.337,7.676,-7.171711775,-2.830794439,0.3385885872,0
14/07/201605:00:00,2.484724,-14.74,0.337,7.53,-3.975219661,-5.609089139,0.4204554193,0
14/07/201605:30:00,2.414925,-14.66,0.337,7.53,-5.250501986,-2.528110765,0.3083951806,0
14/07/201606:00:00,2.442625,-13.01,0.336,7.277,-7.573559754,-6.558520402,0.3647674974,0
14/07/201606:30:00,1.773451,-19.62,0.336,7.277,1.218694109,0.1450003317,0.3248657772,0
14/07/201607:00:00,1.726078,-4.342,0.336,7.036,28.52682914,11.18576446,0.3637691826,0
14/07/201607:30:00,1.857755,34.71,0.336,7.036,43.25027759,19.86412005,0.3849112062,0
14/07/201608:00:00,1.719343,59.91,0.335,7.743,57.46634115,31.52153105,0.4288819642,0
14/07/201608:30:00,1.183591,87.9,0.335,7.743,31.26958177,15.6188133,0.3218965765,0
14/07/201609:00:00,1.048729,46.36,0.335,8.96,46.13890702,26.83676473,0.2844749761,0
14/07/201609:30:00,0.7682083,73.1,0.335,8.96,75.23072705,37.18408774,0.3176075832,0.1
14/07/201610:00:00,0.9716287,114,0.335,9.18,61.20342829,66.40805348,0.4387604745,0.3
14/07/201610:30:00,1.330257,131.4,0.335,9.18,123.3127339,56.32815309,0.4184037376,0.1
14/07/201611:00:00,1.279419,186.1,0.334,10.47,90.88282522,70.90614511,0.4732542555,0.1
14/07/201611:30:00,1.168963,170.6,0.334,10.47,74.26870596,78.25517526,0.4607001048,0
14/07/201612:00:00,1.066864,162.7,0.334,11.82,110.8898003,91.58284334,0.4429213316,0.1
14/07/201612:30:00,1.460997,214.2,0.334,11.82,144.629589,135.2854556,0.563806228,0
14/07/201613:00:00,1.683792,294.9,0.333,12.61,183.2920793,197.1586642,0.5699143461,0
14/07/201613:30:00,1.595905,401.9,0.333,12.61,158.9280999,131.7968259,0.4659016012,0
14/07/201614:00:00,0.9026314,313.6,0.333,15.65,184.7561609,178.5190787,0.4342729801,0
14/07/201614:30:00,1.400807,390,0.333,15.65,223.1767619,113.357212,0.7437571535,0
14/07/201615:00:00,1.272699,364.9,0.333,16.68,243.1822218,157.5550964,0.5873356628,0
14/07/201615:30:00,1.283552,437,0.333,16.68,128.1157046,53.61186872,0.6780288498,0
14/07/201616:00:00,2.561882,213.5,0.332,17.79,225.45233,100.8998522,1.282235713,0
14/07/201616:30:00,2.000221,357.2,0.332,17.79,211.1851957,169.1196793,1.161506812,0
14/07/201617:00:00,1.394966,413.1,0.331,17.06,242.7726003,108.0672685,0.8171447038,0
14/07/201617:30:00,1.077513,382.4,0.331,17.06,223.5634477,211.5658377,0.6448623095,0
14/07/201618:00:00,1.677386,461.1,0.33,18.59,104.9705933,61.96290347,0.836546679,0
14/07/201618:30:00,2.435344,188.9,0.33,18.59,128.9666532,39.86154661,0.4601385401,0
14/07/201619:00:00,2.475092,189.9,0.33,16.47,73.21715269,56.53452651,0.4398541645,0
14/07/201619:30:00,3.165766,147.8,0.33,16.47,85.35353003,44.75033279,0.6514190128,0
14/07/201620:00:00,3.442197,145.9,0.329,13.7,17.16699397,2.417905493,0.5957466504,0
14/07/201620:30:00,3.492996,34.01,0.329,13.7,-2.224760473,-1.827676747,0.6611708296,0
14/07/201621:00:00,2.851507,8.4,0.329,12.84,-3.149082329,-0.009108650811,0.72410607,0
14/07/201621:30:00,2.731689,7.075,0.329,12.84,-33.61598062,-43.40258096,0.517119179,0.2
14/07/201622:00:00,2.714007,-70.33,0.329,10.97,-35.58456102,-45.05183975,0.3676854556,0
14/07/201622:30:00,3.190754,-77.4,0.329,10.97,-24.5482364,-28.11398094,0.5334780947,0
14/07/201623:00:00,3.555238,-51.83,0.328,8.53,-5.755082048,-6.819207368,0.7081577749,0
14/07/201623:30:00,3.227045,-12.02,0.328,8.53,-7.964674276,-9.425172135,0.670353005,0
16/07/201600:00:00,1.713012,-45.45,0.371,5.956,-3.962358747,-5.647796279,0.6500909003,0
16/07/201600:30:00,1.659289,-17.95,0.371,5.956,-6.755175651,-3.522328712,0.4455271362,0
16/07/201601:00:00,1.319448,-18.66,0.366,5.951,-6.325318298,-2.921308674,0.6057311889,0.1
16/07/201601:30:00,2.674598,-17.5,0.366,5.951,-0.4945327879,-0.6718120521,0.648107242,0
16/07/201602:00:00,4.968576,-9.55,0.363,6.03,3.39984361,1.512694877,0.8513723023,0
16/07/201602:30:00,2.798556,-3.599,0.363,6.03,-8.190888807,-4.124060159,0.8161088368,0
16/07/201603:00:00,1.15369,-20.82,0.36,6.001,-10.75102399,-12.40432605,0.5538187396,0
16/07/201603:30:00,1.348931,-31.58,0.36,6.001,-4.871739963,-4.866082626,0.3776798579,0.3
16/07/201604:00:00,1.833819,-18.24,0.358,5.85,-4.750248295,-11.16775035,0.9559183146,2
16/07/201604:30:00,1.574056,-24.63,0.358,5.85,-6.110702916,-13.68275901,0.3450658491,1.3
16/07/201605:00:00,0.8458931,-29.32,0.358,5.474,-2.68378557,-3.44509994,0.3006418615,0.1
16/07/201605:30:00,0.9811368,-16.22,0.358,5.474,-11.84576278,-6.588437064,0.2266190695,0.1
16/07/201606:00:00,1.519838,-28.58,0.368,5.121,-7.277768949,-18.28422357,0.397675045,0.3
16/07/201606:30:00,0.8564214,-35.77,0.368,5.121,-3.347621887,-4.182488893,0.2166897306,0.2
16/07/201607:00:00,0.8255292,-17.67,0.369,5.017,7.933179434,3.736329323,0.2233274373,0
16/07/201607:30:00,1.361614,2.222,0.369,5.017,1.766695187,0.3151351869,0.3768740477,0
16/07/201608:00:00,0.8795648,-6.308,0.368,5.642,6.077314201,3.390014624,0.439423449,0.1
16/07/201608:30:00,1.466687,1.634,0.368,5.642,14.01343548,6.405645161,0.2345922309,0
16/07/201609:00:00,0.8207744,13.51,0.366,5.953,45.24747458,27.39879617,0.3899478935,0
16/07/201609:30:00,0.7670923,67.49,0.366,5.953,60.05576068,44.88320355,0.2424243855,0
16/07/201610:00:00,0.7203152,102.2,0.364,7.079,69.97946477,51.54369515,0.4001258951,0.5
16/07/201610:30:00,0.9523098,121.4,0.364,7.079,60.46225068,56.0407227,0.3641505528,0
16/07/201611:00:00,0.8127533,119.3,0.361,8.55,58.61658248,32.5755795,0.3343642944,0.5
16/07/201611:30:00,1.053953,94.5,0.361,8.55,54.07947994,57.96269147,0.3553129928,0.2
16/07/201612:00:00,1.031615,116.5,0.36,8.95,63.96783357,43.88839325,0.3891434786,0.4
16/07/201612:30:00,0.8534781,112.9,0.36,8.95,103.3682769,69.53375913,0.4271923485,0.4
16/07/201613:00:00,1.754145,180.3,0.359,9.38,136.5683866,81.31561161,0.5257926281,0
16/07/201613:30:00,1.885912,229.5,0.359,9.38,150.8597432,59.65537625,0.4218821013,0
16/07/201614:00:00,2.148343,226.5,0.359,12.11,119.8084886,65.23238646,0.5554430456,0
16/07/201614:30:00,2.23416,204.3,0.359,12.11,142.0775971,188.8008383,0.5814851441,0.1
16/07/201615:00:00,2.710308,354.5,0.358,13.03,196.5976604,205.8085973,0.6898774605,0.4
16/07/201615:30:00,2.966488,435.1,0.358,13.03,254.1734727,245.5168399,0.7638379354,0
16/07/201616:00:00,2.84,540.4,0.357,17.12,223.0757056,209.7631384,0.6563896275,0
16/07/201616:30:00,3.033255,473.3,0.357,17.12,120.0543667,81.61301092,0.6799401634,0
16/07/201617:00:00,3.042767,236,0.355,17.84,155.2574693,79.57774124,0.7824550286,0
16/07/201617:30:00,2.795319,263.6,0.355,17.84,115.8500641,68.56412793,0.714330148,0
16/07/201618:00:00,1.165214,210.2,0.354,15.06,54.5902793,37.84937735,0.5994063899,0
16/07/201618:30:00,1.160475,114.6,0.354,15.06,26.87204828,17.102468,0.5782624544,0
16/07/201619:00:00,1.27406,61.69,0.353,12.97,31.9903964,14.77359144,0.5395342095,0
16/07/201619:30:00,1.121902,62.1,0.353,12.97,20.44070095,13.04098907,0.4472662373,0
16/07/201620:00:00,0.7599236,46.07,0.352,11.3,10.78405107,7.686759605,0.3841298107,0
16/07/201620:30:00,0.9525445,29.06,0.352,11.3,4.85331456,0.5993098764,0.5314176057,0
16/07/201621:00:00,0.9180682,14.16,0.351,10.39,-4.582597938,-3.772868215,0.4620886724,0.2
16/07/201621:30:00,0.9075706,-1.478,0.351,10.39,-8.776031397,-5.326547855,0.3730486872,0
16/07/201622:00:00,2.419278,-9.04,0.35,9.45,-11.96053066,-11.61703735,0.5265095411,0.1
16/07/201622:30:00,2.265901,-20.11,0.35,9.45,-11.81419748,-15.3963681,0.5012376835,0
16/07/201623:00:00,2.122953,-25.27,0.349,8.5,-12.04723306,-13.70197121,0.3748236731,0
16/07/201623:30:00,2.148156,-24.86,0.349,8.5,-11.7452543,-29.05298841,0.5964241491,0
17/07/201600:00:00,2.362922,-40.83,0.348,8.12,-16.1987443,-15.77062173,0.506093882,0.2
17/07/201600:30:00,1.874268,-32.54,0.348,8.12,-8.631402041,-9.32562813,0.5335555804,0.5
17/07/201601:00:00,2.133051,-19.13,0.347,7.926,-10.28695362,-11.68929534,0.5270686105,0.3
17/07/201601:30:00,2.186291,-23.75,0.347,7.926,-6.347288059,-7.233849019,0.5775544948,0.1
17/07/201602:00:00,1.373884,-15.83,0.347,7.667,-11.66609029,-11.95726469,0.6215029803,0.4
17/07/201602:30:00,1.006016,-26.25,0.347,7.667,-7.95937559,-7.080808788,0.4641379329,0.1
17/07/201603:00:00,0.8995454,-17.92,0.347,7.541,-9.857806185,-4.095914938,0.4408078787,0.8
17/07/201603:30:00,1.722495,-17.15,0.347,7.541,-19.02642244,-7.784128076,0.334957871,0
17/07/201604:00:00,1.383771,-30.26,0.348,7.418,-14.08715934,-16.34680587,0.4317446654,0
17/07/201604:30:00,1.085617,-34.01,0.348,7.418,-26.99911535,-15.88598412,0.3787606166,0.1
17/07/201605:00:00,0.9551491,-46.67,0.349,7.296,-18.67692254,-33.6930884,0.4585373104,0
17/07/201605:30:00,1.459744,-56.57,0.349,7.296,-24.08160879,-39.94265642,0.6097042896,0.2
17/07/201606:00:00,2.279383,-68.56,0.349,6.922,-50.49220095,-23.72229167,0.8041869435,0
17/07/201606:30:00,2.245987,-79.2,0.349,6.922,-21.6305918,-34.92123117,0.7100366401,0.2
17/07/201607:00:00,2.203539,-61.55,0.349,6.656,-11.01324798,-14.35287037,0.594187845,0
17/07/201607:30:00,2.645967,-29.11,0.349,6.656,-32.2024142,-15.36252596,0.8092295754,0
17/07/201608:00:00,2.187269,-50.65,0.348,7.611,-8.839481599,-11.70892246,0.6987844968,0.1
17/07/201608:30:00,3.313982,-23.77,0.348,7.611,-12.08266268,-5.60538718,0.8373510925,0
17/07/201609:00:00,2.44585,-19.84,0.348,7.439,0,0,0.7740907101,0.6
17/07/201609:30:00,2.735174,-0.229,0.348,7.439,73.97247914,28.51355826,0.8922886507,0.2
17/07/201610:00:00,3.278607,104.1,0.348,8.23,21.46453886,22.0295484,1.227044806,1.3
17/07/201610:30:00,2.331035,47.26,0.348,8.23,188.8035591,125.3885807,0.9031647055,0
17/07/201611:00:00,2.608307,325.3,0.35,9.38,100.8278976,58.99590956,0.7160521247,0
17/07/201611:30:00,2.809462,184.9,0.35,9.38,93.18034088,75.17561342,0.7255614747,0
17/07/201612:00:00,2.608001,196,0.352,14.27,96.43896298,74.16047906,0.6675564161,0.2
17/07/201612:30:00,2.589492,203.5,0.352,14.27,205.3687075,181.4785659,0.7946894637,0.2
17/07/201613:00:00,2.063648,428.1,0.351,15.06,222.4466794,222.3552488,0.7232646004,0.3
17/07/201613:30:00,2.129319,497.6,0.351,15.06,171.4609807,143.6284626,0.7052772653,0
17/07/201614:00:00,3.113945,368.3,0.351,20.24,64.56915791,42.33225353,0.9810290073,0
17/07/201614:30:00,5.474302,143.2,0.351,20.24,26.68449161,7.781681383,0.9818713891,0
17/07/201615:00:00,5.780571,60.92,0.35,14.83,-2.566628146,-1.294378384,0.876749781,0.9
17/07/201615:30:00,5.126856,15.97,0.35,14.83,-18.58391926,-12.91770596,0.713594713,0.9
17/07/201616:00:00,2.840527,-18.08,0.35,11.1,-15.02982741,-6.480785342,1.08358783,1.1
17/07/201616:30:00,2.653682,-11.96,0.35,11.1,-10.40185106,-5.039551556,0.5843553491,1.9
17/07/201617:00:00,3.12617,-7.509,0.355,9.4,0,0,0.5666677794,0.5
17/07/201617:30:00,1.359536,6.105,0.355,9.4,23.50321571,11.23204762,0.3916899364,0.2
17/07/201618:00:00,2.473218,41.3,0.369,9.38,39.9858639,8.789013559,0.4603416608,0
17/07/201618:30:00,1.535294,57.31,0.369,9.38,58.4378391,17.90150796,0.8522711724,0
17/07/201619:00:00,1.145918,86.2,0.372,11.02,18.61755722,5.837172916,0.4792416922,0.1
17/07/201619:30:00,1.030267,33.76,0.372,11.02,20.1613829,5.050799538,0.5680228402,0
17/07/201620:00:00,1.469736,33.44,0.369,10.59,-1.280445246,-2.455992289,0.4774730654,0
17/07/201620:30:00,2.196128,3.506,0.369,10.59,-7.846533598,-7.96308946,0.2693741114,0
17/07/201621:00:00,1.210839,-9.97,0.366,9.86,-12.78064955,-19.27422497,0.401080363,0.4
17/07/201621:30:00,0.9497743,-27.6,0.366,9.86,-14.7823313,-36.80402062,0.3926819374,0.1
17/07/201622:00:00,1.848374,-49.05,0.364,9.12,-27.91526514,-38.43129384,0.299316785,0
17/07/201622:30:00,1.107105,-65.86,0.364,9.12,-21.96839962,-13.69629608,0.2864908166,0
17/07/201623:00:00,0.9489086,-36.8,0.361,7.811,-9.091415345,-22.33781399,0.3033569737,0
17/07/201623:30:00,1.122512,-33.66,0.361,7.811,-13.79202447,-21.04963459,0.5692424155,0
18/07/201600:00:00,1.006098,-38.01,0.359,7.315,-13.76749452,-30.02661577,0.3080873096,0
18/07/201600:30:00,0.6951979,-48.18,0.359,7.315,-22.21620307,-34.00119209,0.2908158666,0
18/07/201601:00:00,1.056495,-61.99,0.358,6.482,-12.47482541,-49.67561243,0.3027401938,0.2
18/07/201601:30:00,1.436752,-69.8,0.358,6.482,-27.47049057,-36.18541045,0.4387090478,0
18/07/201602:00:00,0.8439488,-72.78,0.356,5.293,-18.92616968,-12.51002845,0.3100758581,0
18/07/201602:30:00,0.6737576,-41.43,0.356,5.293,-13.33528972,-41.65464861,0.3708612921,0
18/07/201603:00:00,0.6110684,-65.17,0.355,5.293,-22.60019873,-13.97070299,0.2487578112,0.9
18/07/201603:30:00,0.6259014,-47.26,0.355,5.293,-27.27823759,-17.43227375,0.322672241,0.1
18/07/201604:00:00,0.8393899,-55.39,0.354,4.965,-37.02822863,-22.9100606,0.3670368777,0
18/07/201604:30:00,1.560793,-71.46,0.354,4.965,-13.71394446,-42.87899698,0.3021975816,0.1
18/07/201605:00:00,1.189966,-69.11,0.352,4.281,-18.93455354,-25.86982615,0.3308176211,0.2
18/07/201605:30:00,1.477374,-57.5,0.352,4.281,-20.93166166,-32.93664799,0.4010691897,0
