Time,ws,rad,VWC_2_Avg,T_2_Avg,LE,H,TKE,Precp
18/07/201606:00:00,2.129854,-67.03,0.351,4.231,-26.65454801,-34.95631822,0.5242733972,0
18/07/201606:30:00,2.089622,-75.4,0.351,4.231,-20.63957992,-33.0861274,0.5066367739,0
18/07/201607:00:00,2.316425,-67.91,0.35,3.78,-7.728731617,-10.02824655,0.4953705301,0
18/07/201607:30:00,2.875923,-31.5,0.35,3.78,15.96861578,6.724358648,0.6425724704,0.1
18/07/201608:00:00,4.068855,11.25,0.35,4.612,44.87333942,27.33957133,0.7905187114,0.2
18/07/201608:30:00,3.299428,64.13,0.35,4.612,93.27480081,51.40199396,0.6470718985,0
18/07/201609:00:00,4.352213,137.7,0.349,5.661,134.6350223,71.91622389,0.6814908176,0.4
18/07/201609:30:00,4.931121,200.8,0.349,5.661,175.759711,99.93394628,0.7678749597,0.6
18/07/201610:00:00,4.746504,271.2,0.348,7.374,196.3965661,146.1098298,0.6830377855,0.1
18/07/201610:30:00,4.704926,341.4,0.348,7.374,179.5991332,229.4582096,0.8460583547,0.9
18/07/201611:00:00,4.767267,420.6,0.347,12.59,225.6466121,235.4942724,0.7666188937,0
18/07/201611:30:00,4.018196,498.3,0.347,12.59,287.9333872,257.5299078,0.7672483585,0
18/07/201612:00:00,3.029675,598.3,0.346,18.36,296.2658379,329.1434665,0.757094742,0
18/07/201612:30:00,3.190473,688.6,0.346,18.36,276.7616812,351.6416016,0.8160036834,0.2
18/07/201613:00:00,2.641356,696.5,0.345,21.3,310.1190296,287.7669127,0.922230597,0
18/07/201613:30:00,3.004299,669.7,0.345,21.3,289.7721894,329.6498434,0.9494662833,0
18/07/201614:00:00,3.45538,690.7,0.344,25.64,333.3353862,381.856654,1.105200596,0
18/07/201614:30:00,3.907976,792.1,0.344,25.64,326.8021741,268.7200009,1.124098538,0
18/07/201615:00:00,2.831883,671.8,0.343,28.86,275.2451974,177.2286202,1.061062052,0
18/07/201615:30:00,2.690713,518.3,0.343,28.86,244.7169006,164.7204695,0.8245070246,0
18/07/201616:00:00,2.186255,470.2,0.342,23.89,229.46983,123.3237669,0.8148245738,0
18/07/201616:30:00,2.895742,408.6,0.342,23.89,188.8550803,75.26293676,0.7614469095,0
18/07/201617:00:00,2.795552,313.2,0.341,23.88,170.5359507,312.6840404,1.116317708,0
18/07/201617:30:00,3.628513,527.8,0.341,23.88,192.1372082,139.6592634,0.9834680688,0
18/07/201618:00:00,3.350474,367.9,0.34,24.57,130.4754497,27.7584342,1.138820126,0
18/07/201618:30:00,2.528233,190.7,0.34,24.57,84.34226289,-1.501343016,0.8252013878,0
18/07/201619:00:00,5.540126,112.8,0.339,19.98,0,0,1.359769947,0
18/07/201619:30:00,3.148139,29.4,0.339,19.98,26.32550185,11.08023267,1.397111822,0
18/07/201620:00:00,2.517799,57.35,0.338,15.98,67.57779091,-1.326638341,1.101417099,0
18/07/201620:30:00,1.369187,83.8,0.338,15.98,-10.73954562,-7.69829426,0.7861036699,0
18/07/201621:00:00,1.966201,-2.891,0.338,14.01,-24.40992336,-8.961064872,0.9078692105,0
18/07/201621:30:00,3.908164,-19.92,0.338,14.01,-56.58573143,-28.95402873,1.562677767,0
18/07/201622:00:00,6.46612,-74.56,0.337,12.74,-65.65962145,-47.46616296,1.529747014,1.6
18/07/201622:30:00,2.461008,-105,0.337,12.74,-51.58285352,-42.07394255,1.05077824,0.4
18/07/201623:00:00,1.570973,-88,0.337,10.86,-86.83516932,-60.54639746,0.4511283018,0
18/07/201623:30:00,3.872921,-144.1,0.337,10.86,-85.82961973,-60.64541647,1.287755033,0
19/07/201600:00:00,5.894458,-146.1,0.338,9.18,-48.33087387,-46.18659004,0.9790197319,0
19/07/201600:30:00,5.860761,-95.8,0.338,9.18,-46.15448701,-26.92812902,1.136985021,0
19/07/201601:00:00,5.357482,-75.46,0.338,8.7,-23.24813944,-41.19896836,1.036550473,0
19/07/201601:30:00,3.607982,-68.51,0.338,8.7,-20.34988248,-36.89211671,0.9995629992,0
19/07/201602:00:00,3.211582,-62.43,0.337,7.645,-14.94342763,-47.05613974,1.00444277,0
19/07/201602:30:00,3.658794,-67.62,0.337,7.645,-20.14423964,-36.29858896,0.7270354474,0
19/07/201603:00:00,2.465181,-63,0.337,7.381,-36.3860568,-19.29207629,0.8286459677,0
19/07/201603:30:00,2.565584,-62.61,0.337,7.381,-36.46642275,-34.41109469,0.9561137019,0.1
19/07/201604:00:00,1.709733,-78.59,0.337,7.129,-30.13216711,-37.7140947,0.629433465,0
19/07/201604:30:00,2.848709,-76.55,0.337,7.129,-32.02706455,-14.40766577,0.9988959238,0.1
19/07/201605:00:00,2.269326,-55.7,0.337,6.294,-25.15874996,-14.47837274,0.7919413789,0.1
19/07/201605:30:00,3.718683,-48.84,0.337,6.294,-12.11289362,-22.822172,1.004158707,0
19/07/201606:00:00,2.188993,-43.67,0.336,6.687,-6.141110606,-17.81347273,0.9606178543,0.1
19/07/201606:30:00,2.365294,-32.32,0.336,6.687,-11.77639982,-14.92933416,0.8743617404,0
19/07/201607:00:00,4.592632,-34.56,0.336,7.208,5.590829136,-1.436975619,1.332125844,0.2
19/07/201607:30:00,4.6715,-3.195,0.336,7.208,26.24114342,7.337331974,1.437653392,0
19/07/201608:00:00,6.750553,27.88,0.335,7.581,41.01979265,9.839035349,1.708484563,0
19/07/201608:30:00,5.854883,46.69,0.335,7.581,77.57371607,51.86625121,1.632193376,0
19/07/201609:00:00,4.078783,127.2,0.335,8.62,200.7645073,14.47870252,1.792303019,0
19/07/201609:30:00,2.563429,216.3,0.335,8.62,147.7576512,64.23138285,1.040989212,0
19/07/201610:00:00,3.187116,216.9,0.335,10.91,137.4959286,102.9646378,1.175833565,0
19/07/201610:30:00,3.204195,248.2,0.335,10.91,203.8328893,175.309812,1.164079867,0
19/07/201611:00:00,3.515825,396.3,0.334,13.11,156.1389401,72.49834773,1.420898408,0
19/07/201611:30:00,3.197731,252.3,0.334,13.11,256.9402011,244.7688757,1.345789632,0
19/07/201612:00:00,2.877473,537.7,0.334,15.26,211.734049,228.5038769,1.219138678,0
19/07/201612:30:00,3.354748,484.2,0.334,15.26,195.6674208,174.5943219,1.497168492,0
19/07/201613:00:00,4.311434,413.2,0.333,18.78,244.2766552,262.8688109,2.001763058,0
19/07/201613:30:00,3.175062,557.7,0.333,18.78,229.4257371,215.8042682,1.439906683,0
19/07/201614:00:00,3.871456,500,0.332,21.48,187.7431796,132.7623047,1.541482229,0
19/07/201614:30:00,4.085424,364.5,0.332,21.48,204.0865281,189.9632314,1.685433947,0
19/07/201615:00:00,3.334082,441.2,0.332,19.42,99.43871437,131.7766031,1.313420746,0
19/07/201615:30:00,3.961909,270.6,0.332,19.42,206.493091,178.6409961,1.522580339,0
19/07/201616:00:00,2.287244,423.9,0.331,17.98,106.3000499,37.10114455,1.046226816,0
19/07/201616:30:00,3.114893,178.7,0.331,17.98,121.6860426,75.77344074,1.541738836,0
19/07/201617:00:00,2.177574,226.7,0.33,17.53,63.66385512,10.05952232,1.263702252,0
19/07/201617:30:00,2.482283,99.2,0.33,17.53,116.0037576,13.62085229,1.483042236,0
19/07/201618:00:00,2.227082,150.5,0.33,15.67,104.9009508,-1.087567986,1.372720445,0
19/07/201618:30:00,2.624257,121.8,0.33,15.67,53.24846431,19.35539851,1.434454354,0
19/07/201619:00:00,3.681513,88.4,0.33,14.62,16.09530335,0.8892614003,1.615032615,0
19/07/201619:30:00,3.194479,30.22,0.33,14.62,15.53604575,0.9862215023,1.544446824,0
19/07/201620:00:00,3.414952,28.03,0.329,13.18,-13.07653375,-8.171971297,1.799369508,0
19/07/201620:30:00,2.51683,-11.94,0.329,13.18,-12.12896594,-17.91510443,0.9551644008,0
19/07/201621:00:00,1.989252,-22.4,0.329,12.16,-21.90655268,-50.02719734,0.7821711788,0.7
19/07/201621:30:00,3.506892,-65.8,0.329,12.16,-122.3212495,-74.02477435,1.232240104,1.3
19/07/201622:00:00,2.208094,-192,0.329,10.91,-123.7962198,-62.24562067,1.035586165,0
19/07/201622:30:00,2.717045,-184.1,0.329,10.91,-99.38262379,-89.99547923,1.433431695,0
19/07/201623:00:00,2.752798,-188.7,0.33,9.36,-106.8381621,-79.87350558,1.449109238,0
19/07/201623:30:00,1.643857,-188.1,0.33,9.36,-83.37945022,-79.55984785,0.9381997855,0
20/07/201600:00:00,2.916662,-165.5,0.33,8.38,-103.1109653,-42.07085228,1.347238138,0
20/07/201600:30:00,2.491895,-149.1,0.33,8.38,-99.9224757,-46.15826804,0.8197448821,0
20/07/201601:00:00,1.858747,-150.4,0.33,8.02,-63.66770531,-22.92577986,0.8165216865,0
20/07/201601:30:00,3.879193,-91.9,0.33,8.02,-13.69929711,-14.39055877,1.085427397,0
20/07/201602:00:00,4.393794,-33.89,0.33,7.436,-45.11856233,-35.67167635,1.232181841,0.2
20/07/201602:30:00,2.064279,-86.4,0.33,7.436,-40.8523604,-40.399524,0.8884909621,0
20/07/201603:00:00,2.480536,-86.8,0.33,8,-54.23960311,-54.53417828,1.080202386,0
20/07/201603:30:00,2.908604,-115,0.33,8,-21.28712341,-22.67690923,1.104394508,0
20/07/201604:00:00,4.521682,-50.93,0.33,7.239,-3.605328396,-3.065287164,1.241597566,0
20/07/201604:30:00,5.792735,-13.39,0.33,7.239,-1.937338778,-3.319036832,1.310844848,0
20/07/201605:00:00,4.629839,-11.76,0.33,7.655,-2.44117045,-3.730142347,1.244585523,0
20/07/201605:30:00,3.645069,-12.49,0.33,7.655,-4.154845598,-7.383175741,1.273083629,0
20/07/201606:00:00,3.913456,-17.98,0.329,7.647,-10.88712058,-15.26691643,1.291305662,0
20/07/201606:30:00,2.873714,-32.83,0.329,7.647,-0.6984862104,-3.324785996,0.7955502099,0
20/07/201607:00:00,3.146208,-10.73,0.329,7.191,7.604257253,-0.5569423294,1.384539623,0
20/07/201607:30:00,2.112685,0.679,0.329,7.191,36.75360104,26.2288255,1.184728948,0
20/07/201608:00:00,3.646134,58.46,0.329,7.593,44.535837,25.18523248,1.943387291,0
20/07/201608:30:00,3.171884,66.46,0.329,7.593,37.28701239,7.297231346,1.565693735,0
20/07/201609:00:00,1.753489,42,0.329,8.49,69.04220442,12.81909512,1.081788238,0
20/07/201609:30:00,3.64765,80.2,0.329,8.49,77.9405284,55.09035144,1.83048509,0
20/07/201610:00:00,4.312747,133.8,0.329,9.33,147.023599,90.56430099,2.006563517,0
20/07/201610:30:00,2.826619,240.6,0.329,9.33,167.0501317,115.7122612,1.689584399,0
20/07/201611:00:00,4.563566,290.6,0.328,11.22,153.2703938,147.5896335,1.862973534,0
20/07/201611:30:00,4.965199,315.2,0.328,11.22,220.2688782,218.8196554,2.101339983,0
20/07/201612:00:00,4.549127,467.4,0.328,13.6,213.5368533,244.8291184,2.245348482,0
20/07/201612:30:00,5.09256,490.7,0.328,13.6,206.0765383,198.3323569,2.163545665,0
20/07/201613:00:00,5.477507,442.7,0.327,17.13,211.4220156,237.5418283,2.461742541,0
20/07/201613:30:00,4.804602,488.5,0.327,17.13,139.1468758,117.5916027,2.159227401,0
20/07/201614:00:00,2.8796,291.8,0.327,17.9,191.6492696,131.8343944,1.705646403,0
20/07/201614:30:00,2.818964,358.3,0.327,17.9,264.2872379,306.5408622,1.691800113,0
20/07/201615:00:00,2.845401,613,0.326,18.13,203.4569393,139.6381365,1.452512901,0
20/07/201615:30:00,2.774866,384.4,0.326,18.13,79.53358736,19.63478628,1.483529245,0
20/07/201616:00:00,3.833821,131.9,0.325,18.71,170.150884,59.58541984,2.257707233,0
20/07/201616:30:00,2.760368,259.5,0.325,18.71,194.6133174,49.02888257,1.483800352,0
20/07/201617:00:00,2.654591,273.1,0.325,17.21,208.3259872,141.7558499,1.64930722,0
20/07/201617:30:00,2.176685,377.8,0.325,17.21,206.0656018,77.0308358,1.195234632,0
20/07/201618:00:00,2.103852,306.2,0.325,18.88,232.158697,87.07152631,1.285440515,0
20/07/201618:30:00,2.880774,339.4,0.325,18.88,170.7942155,114.6697935,1.682038667,0
20/07/201619:00:00,3.698241,302.7,0.324,16.84,85.83131594,31.87713515,2.155348122,0
20/07/201619:30:00,4.359481,131.6,0.324,16.84,12.03109667,-0.433458287,1.743094325,0
20/07/201620:00:00,4.633303,20.36,0.324,12.89,-1.387720869,-5.640836942,1.866994192,0
20/07/201620:30:00,5.051024,-1.533,0.324,12.89,16.04735343,9.587435388,1.865441001,0
20/07/201621:00:00,3.78414,28.81,0.323,10.85,-27.31331285,-25.06022609,1.882486868,0
20/07/201621:30:00,3.757227,-51.55,0.323,10.85,-44.13439179,-36.99304329,1.911923817,0
20/07/201622:00:00,2.419903,-82.5,0.323,9.55,-49.71972085,-35.27762769,1.560728766,0
20/07/201622:30:00,3.750058,-88.2,0.323,9.55,-47.24707604,-39.61670471,1.803590645,0
20/07/201623:00:00,3.007807,-91.5,0.323,8.3,-33.02029937,-56.614928,1.581581421,0
20/07/201623:30:00,4.511479,-95.4,0.323,8.3,-47.95448054,-40.43018768,1.693240889,0
21/07/201600:00:00,3.781496,-95.4,0.322,7.721,-45.89936639,-38.99981059,1.798079585,0
21/07/201600:30:00,4.063953,-92.7,0.322,7.721,-41.0424096,-35.67780005,1.795759209,0
21/07/201601:00:00,3.005743,-85.1,0.322,7.61,-39.81689341,-32.02048444,1.485406684,0
21/07/201601:30:00,1.936827,-80.4,0.322,7.61,-20.282757,-36.94320496,0.8882698336,0
21/07/201602:00:00,2.144646,-65.88,0.321,6.88,-28.3891192,-33.21345695,1.200942702,0
21/07/201602:30:00,1.893315,-70.37,0.321,6.88,-22.4085973,-28.0904393,0.9363620688,0
21/07/201603:00:00,3.29666,-59.51,0.321,6.741,-24.26100098,-29.50080492,1.668787228,0
21/07/201603:30:00,3.051726,-62.91,0.321,6.741,-43.21680192,-32.4053161,1.285990843,0
21/07/201604:00:00,4.455322,-84.6,0.321,6.969,-37.2295755,-36.35727585,1.759885655,0
21/07/201604:30:00,6.731503,-83.1,0.321,6.969,-33.99917173,-44.64683414,1.912304663,0
21/07/201605:00:00,6.022599,-89.4,0.321,6.627,-37.29611602,-46.49101787,1.676866133,0
21/07/201605:30:00,5.537061,-94.9,0.321,6.627,-34.35717751,-43.21098365,1.63921626,0
21/07/201606:00:00,5.436415,-88.9,0.321,6.603,-33.21160322,-39.79841097,1.610484234,0
21/07/201606:30:00,6.384424,-84.5,0.321,6.603,-29.03829655,-34.8061487,1.868117061,0
21/07/201607:00:00,6.130576,-75.45,0.32,6.23,-17.08398029,-21.94158531,1.657511654,0
21/07/201607:30:00,7.081235,-50.05,0.32,6.23,-7.238536049,-12.33862004,1.904006862,0
21/07/201608:00:00,6.930593,-28.92,0.32,7.059,-14.7071485,-19.29847472,1.733400945,0
21/07/201608:30:00,6.957191,-42.45,0.32,7.059,-11.91716907,-17.33136203,1.679497709,0
21/07/201609:00:00,5.842891,-38.13,0.32,7.021,140.2785609,73.75317362,1.671700213,0
21/07/201609:30:00,3.581221,205.9,0.32,7.021,199.6712099,170.9273634,1.524621505,0
21/07/201610:00:00,4.918099,366,0.319,9.18,209.9614039,230.1688903,1.844012548,0
21/07/201610:30:00,3.42462,440.1,0.319,9.18,257.4207978,234.5862316,1.467941682,0
21/07/201611:00:00,3.765214,505.7,0.319,14.86,266.8541975,246.014252,1.718201538,0
21/07/201611:30:00,3.902572,550.1,0.319,14.86,244.7999245,337.0055566,2.047958234,0
21/07/201612:00:00,4.499435,631.7,0.318,21.06,258.6238952,366.2553344,2.025371967,0
21/07/201612:30:00,3.261563,682.2,0.318,21.06,308.6610791,348.4930798,1.526360858,0
21/07/201613:00:00,3.982159,716.2,0.317,21.81,259.0552057,379.3642577,2.173111341,0
21/07/201613:30:00,3.73017,704.9,0.317,21.81,267.8574193,388.0093228,1.925731322,0
21/07/201614:00:00,3.269602,725.7,0.317,27.48,273.9854591,380.8502294,1.784446785,0
21/07/201614:30:00,4.500361,726.3,0.317,27.48,257.0146134,375.3615146,2.384479231,0
21/07/201615:00:00,2.946695,702.3,0.316,28.77,257.2723504,257.7815012,1.669911028,0
21/07/201615:30:00,2.519415,576.7,0.316,28.77,98.89095458,47.79387989,1.465002638,0
21/07/201616:00:00,1.47564,199.8,0.316,24.74,68.64679832,30.85190765,0.9004854175,0
21/07/201616:30:00,1.957087,141.4,0.316,24.74,148.0835208,51.80965904,1.146388662,0
21/07/201617:00:00,2.206926,236.7,0.316,18.84,180.032041,59.04113116,1.199015752,0
21/07/201617:30:00,1.339514,273.8,0.316,18.84,233.0520754,176.5874455,0.7994759201,0
21/07/201618:00:00,2.483386,436.8,0.315,20.02,221.1874815,161.8634155,1.171366529,0
21/07/201618:30:00,1.507493,403.8,0.315,20.02,192.5096593,138.1816853,0.908110519,0
21/07/201619:00:00,1.82844,348.7,0.315,18.16,152.5835671,112.0084546,1.010317073,0
21/07/201619:30:00,1.76134,279.8,0.315,18.16,106.1266757,45.59613804,0.9114614092,0
21/07/201620:00:00,1.751159,164.1,0.314,13.83,99.68802688,1.73357991,0.9522347183,0
21/07/201620:30:00,1.428166,111.5,0.314,13.83,25.00656328,11.41207825,0.8553855856,0
21/07/201621:00:00,2.982476,44,0.314,11.92,-37.21883276,-32.60532146,1.144865674,0
21/07/201621:30:00,2.093302,-64.8,0.314,11.92,-46.46230152,-58.12498748,0.7269192424,0
21/07/201622:00:00,2.530273,-102,0.314,10.38,-18.72363826,-90.80814161,0.8505390849,0
21/07/201622:30:00,3.208741,-108.9,0.314,10.38,-72.34143303,-38.63483772,0.9357196856,0
21/07/201623:00:00,1.79436,-112.3,0.314,8.94,-17.12453314,-84.12800834,0.668509008,0
21/07/201623:30:00,2.077632,-103.9,0.314,8.94,-17.34960032,-85.52963569,0.5903003968,0
22/07/201600:00:00,1.69341,-106.7,0.313,8.08,-16.63309286,-82.60788855,0.6208824292,0
22/07/201600:30:00,2.141724,-104.2,0.313,8.08,-16.7739648,-83.5353222,0.6418622057,0
22/07/201601:00:00,1.834783,-106.2,0.313,7.324,-60.01773025,-33.77024495,0.5129801154,0
22/07/201601:30:00,1.721116,-100.4,0.313,7.324,-50.90575283,-39.59096524,0.355694406,0
22/07/201602:00:00,1.489565,-97.8,0.313,6.879,-14.31505018,-72.96035609,0.4928102504,0
22/07/201602:30:00,0.4771569,-95.3,0.313,6.879,-12.69269362,-65.96140086,0.2706951611,0
22/07/201603:00:00,0.5320489,-87.4,0.313,6.316,-31.56326432,-44.12962768,0.2973076599,0
22/07/201603:30:00,0.7601751,-85.1,0.313,6.316,-41.06411625,-33.79762792,0.4490866282,0
22/07/201604:00:00,1.201814,-84.9,0.312,5.86,-34.37304393,-42.82830221,0.6422807731,0
22/07/201604:30:00,0.9920088,-87.8,0.312,5.86,-33.00575077,-41.82096288,0.4502446474,0
22/07/201605:00:00,0.9700618,-86.2,0.312,5.345,-11.23785749,-62.1084413,0.4738482867,0
22/07/201605:30:00,0.9592022,-85.5,0.312,5.345,-16.55088361,-56.47951275,0.3945185875,0
22/07/201606:00:00,0.8407632,-85.7,0.312,4.673,-34.24996691,-29.89047484,0.4191851187,0
22/07/201606:30:00,1.34025,-77.05,0.312,4.673,-32.29504011,-26.02543001,0.4197056751,0
22/07/201607:00:00,1.301698,-71.38,0.312,4.61,-14.29969757,-17.36467156,0.2775169467,0
22/07/201607:30:00,1.993932,-44.19,0.312,4.61,9.847437255,1.665654275,0.3873482059,0
22/07/201608:00:00,2.067649,1.423,0.312,5.538,16.49860392,3.469977775,0.4449405691,0
22/07/201608:30:00,2.890044,12.47,0.312,5.538,24.75113895,40.34566628,0.5187568259,0
22/07/201609:00:00,3.838799,58.78,0.311,6.697,155.3423145,15.16815464,0.5858945977,0
22/07/201609:30:00,3.057168,166.2,0.311,6.697,189.2395754,10.81698285,0.53482868,0
22/07/201610:00:00,3.802154,198.5,0.311,9.5,229.0854841,134.6198108,0.5315788235,0
22/07/201610:30:00,2.816106,366.1,0.311,9.5,240.9509204,157.8936954,0.5721821933,0
22/07/201611:00:00,2.321293,414.5,0.311,15.48,202.4039761,233.8406107,0.7392559735,0
22/07/201611:30:00,2.539756,474.5,0.311,15.48,219.7854731,265.6576402,0.7715761386,0
22/07/201612:00:00,2.763273,536.6,0.31,22.21,234.018044,276.3200378,0.969193682,0
22/07/201612:30:00,2.402295,571.1,0.31,22.21,228.8318402,237.1219275,1.036843741,0
22/07/201613:00:00,3.00633,525.7,0.309,23.44,238.299672,268.1347964,1.109545043,0
22/07/201613:30:00,2.934155,562.3,0.309,23.44,157.1179272,82.73173218,0.8370864756,0
22/07/201614:00:00,4.233536,296.7,0.309,27.43,93.04323711,4.185364245,0.9195730277,0
22/07/201614:30:00,4.567302,136.7,0.309,27.43,106.5812996,10.46679292,0.8496181661,0
22/07/201615:00:00,5.45214,148.5,0.308,18.91,69.56558289,16.09068761,1.194269702,0
22/07/201615:30:00,6.002403,113.8,0.308,18.91,38.53126118,0.1013948655,1.345992354,0
22/07/201616:00:00,4.159506,62.19,0.308,16.95,109.0730174,25.61610558,1.429300179,0
22/07/201616:30:00,2.564352,156.4,0.308,16.95,128.1419326,90.99443416,0.9765933808,0
22/07/201617:00:00,3.82352,243.2,0.308,16.11,185.105653,177.5796224,1.281768795,0
22/07/201617:30:00,3.667428,386.6,0.308,16.11,131.9032167,99.13943935,1.124714012,0
22/07/201618:00:00,3.352746,254.6,0.307,18.49,112.4900579,35.29815289,1.220752705,0
22/07/201618:30:00,2.740811,167.9,0.307,18.49,34.7005171,13.99858026,1.029739142,0
22/07/201619:00:00,3.476444,65.33,0.307,15.47,28.82744837,48.95647021,1.179866708,0
22/07/201619:30:00,2.900352,92.6,0.307,15.47,49.51424131,6.82499616,1.175221013,0
22/07/201620:00:00,4.693751,69.4,0.307,13.95,25.11585556,11.25223114,1.721084594,0
22/07/201620:30:00,4.012941,46.9,0.307,13.95,24.05039198,2.409778782,1.204918434,0
22/07/201621:00:00,2.849559,34.85,0.307,12.33,-6.988254186,-6.52750967,1.10666308,0
22/07/201621:30:00,2.215028,-6.792,0.307,12.33,-15.62030148,-19.40212481,1.193874195,0
22/07/201622:00:00,2.880938,-30.53,0.307,10.97,-17.95292451,-26.0264224,1.230295766,0
22/07/201622:30:00,3.873944,-41.51,0.307,10.97,-21.65344438,-28.99282313,1.30601715,0
22/07/201623:00:00,4.205083,-50.2,0.306,9.72,-19.27512614,-32.835213,1.322225657,0
22/07/201623:30:00,3.444182,-53.21,0.306,9.72,-18.51111825,-25.23453016,1.298939669,0
23/07/201600:00:00,2.541307,-45.41,0.306,9.09,-40.35882366,-18.58269291,1.032391375,0
23/07/201600:30:00,2.420658,-61.23,0.306,9.09,-25.48127657,-43.98532955,1.204575979,0
23/07/201601:00:00,2.396144,-73.36,0.306,8.27,-40.23066747,-30.40599834,1.15588724,0
23/07/201601:30:00,1.536622,-75.6,0.306,8.27,-38.37046186,-37.01514591,0.8462557257,0
23/07/201602:00:00,2.585603,-81.3,0.306,7.374,-40.31259854,-31.00474554,1.120682829,0
23/07/201602:30:00,4.38681,-78.48,0.306,7.374,-55.74090092,-22.16426737,1.446181461,0
23/07/201603:00:00,2.105316,-85.9,0.306,6.573,-39.39038006,-30.3584209,1.195235552,0
23/07/201603:30:00,4.122572,-78.13,0.306,6.573,-34.11583131,-26.92827893,1.397899637,0
23/07/201604:00:00,4.628937,-69.99,0.306,6.541,-33.80760358,-46.05100389,1.45358049,0
23/07/201604:30:00,3.499947,-89.3,0.306,6.541,-34.84856655,-27.290351,1.173299,0
23/07/201605:00:00,3.076603,-71.61,0.305,6.536,-23.98335711,-30.67160427,1.131508604,0
23/07/201605:30:00,3.249822,-63.79,0.305,6.536,-27.40809234,-47.68232157,1.198608326,0
23/07/201606:00:00,3.187086,-84.7,0.305,6.414,-25.51850285,-44.15247536,0.791543058,0
23/07/201606:30:00,2.390849,-80.2,0.305,6.414,-28.05082476,-24.81083502,0.8130725679,0
23/07/201607:00:00,2.341732,-63.45,0.305,5.613,0.1835210985,-2.445979715,0.8959864003,0
23/07/201607:30:00,2.918121,-12.05,0.305,5.613,8.982160879,2.615099048,1.153550769,0
23/07/201608:00:00,3.115997,3.874,0.305,6.931,75.51489706,15.93137639,1.259390306,0
23/07/201608:30:00,1.95945,85.9,0.305,6.931,46.90039462,9.515186226,0.8720018169,0
23/07/201609:00:00,3.772898,53.42,0.305,9.11,34.88692445,30.93858595,1.172030879,0
23/07/201609:30:00,3.689401,64.67,0.305,9.11,11.05423018,76.16056842,1.193138617,0
23/07/201610:00:00,3.703832,86.8,0.304,9.72,139.8944059,21.16737735,0.9529162228,0
23/07/201610:30:00,3.296714,163.4,0.304,9.72,83.13646218,41.63825331,1.031747175,0
23/07/201611:00:00,1.932469,128.8,0.304,11.54,92.70120799,73.9602926,1.006717705,0
23/07/201611:30:00,2.258194,175.6,0.304,11.54,101.0602358,37.95643699,0.9562969807,0
23/07/201612:00:00,2.445516,147.6,0.304,12.82,118.6581286,52.50825781,1.237032788,0
23/07/201612:30:00,3.372173,181.2,0.304,12.82,149.9287162,109.4066372,1.807769678,0
23/07/201613:00:00,3.214225,271.5,0.303,13.26,201.0051566,186.5534244,1.358718419,0
23/07/201613:30:00,4.277777,413.4,0.303,13.26,272.293789,321.0808038,1.729378135,0
23/07/201614:00:00,4.437179,628.5,0.303,18.04,266.4721804,348.8757691,1.605634073,0
