Time,H,LE,ws,wd,air_temp,TKE,rad,VWC
8/07/16 05:00:00,-14.06088614,12.04618052,0.520519141,156.4051262,279.4808814,0.667069975,-20.66127,0.328
8/07/16 05:30:00,-26.8392989,24.01721875,0.631598697,166.7755881,279.4073044,0.632398497,-19.04571,0.328
8/07/16 06:00:00,-22.947611,17.79608657,0.782402766,130.0478974,279.6710573,0.396491096,-13.78529,0.328
8/07/16 06:30:00,-15.95846153,16.01388859,0.452926014,165.8903858,280.6431633,0.383235702,-4.25989,0.328
8/07/16 07:00:00,-10.19199135,17.77173839,0.893164688,163.2651442,281.0856944,1.787228972,16.20332,0.328
8/07/16 07:30:00,-9.259866194,45.9215957,1.198707769,126.0194213,281.5648941,1.189796919,89.26869,0.328
8/07/16 08:00:00,19.10406043,44.35912503,1.007950226,152.0405729,281.7786604,1.333755533,191.7726,0.328
8/07/16 08:30:00,34.47290097,59.78838624,1.137508052,136.5015916,282.0285811,0.769782658,199.6946,0.328
8/07/16 09:00:00,58.92005297,71.97933764,1.329477216,100.7672369,282.3243829,0.848528983,234.6617,0.328
8/07/16 09:30:00,59.9636379,83.20482547,1.343158472,122.915766,282.7352462,0.890621891,369.5014,0.329
8/07/16 10:00:00,108.8515083,105.3920311,1.247644583,158.2171079,282.9047233,2.001175665,405.6642,0.329
8/07/16 10:30:00,70.66484528,107.0894721,1.232865586,188.0520747,283.3438085,1.144315112,219.6987,0.329
8/07/16 11:00:00,74.24482334,138.9540351,1.052233821,227.356506,283.7057128,1.538655051,430.5237,0.329
8/07/16 11:30:00,128.1606452,186.7039851,1.619700972,177.9682092,283.9235097,1.548159368,430.5237,0.329
8/07/16 12:00:00,100.1916349,171.4206319,1.414309504,199.4000325,284.2727755,1.935242052,381.078,0.33
8/07/16 12:30:00,115.5131966,171.7539828,1.07587123,192.6014448,284.888158,2.176786184,656.8829,0.33
8/07/16 13:00:00,206.160141,237.2510586,2.029496102,195.5835697,285.6178087,2.629647433,543.5188,0.33
8/07/16 13:30:00,160.5795233,196.7871745,2.323504235,203.3260724,286.2132247,1.752922717,647.2449,0.33
8/07/16 14:00:00,207.5537939,288.6908185,1.643110376,218.2126186,286.2826367,1.557290952,683.3066,0.33
8/07/16 14:30:00,138.3981122,207.3107131,1.997620807,207.7592356,285.6041167,1.375766063,639.8704,0.33
8/07/16 15:00:00,18.8801585,79.20776971,1.352329741,214.6948652,286.4488158,0.960085612,119.936,0.331
8/07/16 15:30:00,111.9541612,164.373537,1.552602156,219.4098598,286.7460931,1.243345967,470.9825,0.331
8/07/16 16:00:00,70.84971396,155.6241526,1.055486547,203.892695,286.7079843,1.003412897,526.8096,0.33
8/07/16 16:30:00,55.14254999,154.7015108,0.780515206,191.5735352,286.8312177,0.756246349,274.5813,0.33
8/07/16 17:00:00,45.3552305,126.6861135,1.284491624,182.5571389,287.1108831,1.443598976,167.4347,0.331
8/07/16 17:30:00,67.91650977,153.0736192,1.457963963,176.18095,286.6236803,1.237916863,167.4347,0.331
8/07/16 18:00:00,49.2019477,123.5430986,2.574978075,192.9980288,286.6104816,2.114800997,228.803,0.331
8/07/16 18:30:00,64.47959779,140.3073332,2.479790845,201.2263465,286.3251545,1.813729464,265.6208,0.331
8/07/16 19:00:00,48.54757574,125.2180918,2.07652624,211.7392114,285.0617912,1.898886949,36.35713,0.33
8/07/16 20:00:00,-36.51244097,42.22102974,1.928336522,216.6067176,284.6803052,1.263368307,-53.87315,0.33
8/07/16 20:30:00,-42.83677062,29.19524135,2.108188283,217.9180678,284.2826897,1.753639536,-58.69634,0.33
8/07/16 21:00:00,-46.214452,30.92047361,2.175667318,208.5298556,284.1415113,1.562791873,-61.82124,0.329
8/07/16 21:30:00,-51.62797163,22.98204113,2.342197333,214.8338653,283.6612508,1.614093271,-63.81323,0.329
8/07/16 22:00:00,-30.84621349,14.51646531,1.667652589,202.9564882,282.6951853,0.935094379,-73.77053,0.329
8/07/16 22:30:00,-11.58473806,-3.014416626,1.151043413,187.4203149,281.3557768,0.755127798,-73.93986,0.328
8/07/16 23:00:00,-8.070679089,-0.052996063,0.93385893,132.622267,281.200624,0.378297371,-66.17746,0.328
8/07/16 23:30:00,-18.48726844,5.965000539,0.799162914,151.6763785,279.9903288,0.571741793,-63.88508,0.327
10/07/16 00:00:00,-31.6563149,19.71485917,0.783370928,165.9329885,280.0982674,0.644040017,-24.8046,0.342
10/07/16 00:30:00,-8.656925025,5.097125401,0.710208754,145.1433801,280.0944579,0.700780895,-14.72996,0.342
10/07/16 01:00:00,-14.12502832,11.97334304,0.545872024,159.8940645,279.6849356,0.576883108,-12.07568,0.341
10/07/16 02:00:00,-54.25393894,68.83635667,0.063594615,139.9551908,279.590557,0.565556293,-20.5939,0.341
10/07/16 02:30:00,-24.32310444,16.50235319,0.798278285,149.2807094,278.843922,0.437496625,-47.23965,0.341
10/07/16 03:00:00,-25.29586325,12.22628945,0.90600677,125.3877803,278.7132839,0.289840171,-61.52633,0.34
10/07/16 03:30:00,-43.71935872,6.130680846,0.980232059,164.8609479,279.1828249,0.833704215,-59.66029,0.34
10/07/16 05:00:00,-51.44996549,21.39176397,1.458380577,185.1097899,278.4271957,1.164752559,-63.78196,0.339
10/07/16 05:30:00,-32.62541867,8.104192797,0.342575988,126.9790168,277.5590501,0.370865304,-48.13487,0.339
10/07/16 06:30:00,-19.36111242,2.592357858,0.685161991,137.972116,278.3283754,0.232062296,-35.81313,0.339
10/07/16 07:00:00,-22.19775743,8.180903331,0.6885789,120.0428054,279.9096123,0.338690111,-46.7284,0.339
10/07/16 07:30:00,7.152202088,8.509153651,0.541939591,206.388726,280.5604417,1.024290651,27.11541,0.339
10/07/16 08:00:00,19.4748698,10.23,0.471221473,143.9717174,281.2032824,0.947053806,169.372,0.338
10/07/16 08:30:00,61.36072967,10.45,0.577811444,159.0371805,281.6959391,0.738638121,255.0107,0.339
10/07/16 09:00:00,50.81022857,94.34694862,1.102190399,217.9971364,282.1763204,0.66084204,297.2364,0.339
10/07/16 09:30:00,105.8778163,143.8863813,0.569687618,186.9074367,282.2252396,0.963391242,446.0645,0.339
10/07/16 10:00:00,87.84193087,136.0622142,0.459370621,204.5218005,282.7626165,1.360014834,457.9503,0.34
10/07/16 10:30:00,93.61027726,122.6030523,1.075464128,189.3758005,282.3623541,0.874088163,505.7272,0.34
10/07/16 11:00:00,25.01372802,74.95004924,0.383865178,195.0712456,282.5468719,0.390585237,124.7779,0.341
10/07/16 11:30:00,14.20216534,71.72395446,1.424112936,210.0145837,282.7126923,0.567944432,136.3314,0.341
10/07/16 12:00:00,4.239409535,69.31702899,1.451573974,190.4815113,283.2437607,0.668633044,171.6855,0.341
10/07/16 12:30:00,19.01579087,89.74551427,1.746148053,175.7074796,283.8582879,0.655562915,171.6855,0.341
10/07/16 13:00:00,56.57022775,122.0845036,1.522117802,220.6096839,284.5916758,1.000714811,388.2503,0.341
10/07/16 13:30:00,103.3756936,175.9651393,1.452991912,202.2440905,285.4628474,1.3174195,388.2503,0.341
10/07/16 14:00:00,190.4516304,270.0378489,1.176033375,218.1758107,284.8647239,1.758320196,466.1868,0.341
10/07/16 14:30:00,96.00594546,173.7055118,0.979858792,243.257582,285.0316564,2.144410784,466.1868,0.341
10/07/16 15:00:00,58.6183666,153.9782643,2.053709125,172.6179444,286.1567269,1.421927878,307.5593,0.342
10/07/16 15:30:00,142.1626906,261.0371103,1.686232562,193.972639,285.892717,1.34192165,634.6936,0.342
10/07/16 16:00:00,102.2442914,181.8090591,1.089745333,265.7573822,284.9555876,2.183991737,547.8288,0.341
10/07/16 17:30:00,34.59738575,139.1511109,1.019310533,246.3361097,285.3368978,0.900369803,487.6678,0.342
10/07/16 18:00:00,76.14599655,109.0669181,1.852942529,334.8581076,283.7420457,0.990379918,38.35582,0.342
10/07/16 18:30:00,5.348296756,44.17713903,1.784715099,330.7741293,282.7191355,0.647878195,45.15259,0.342
10/07/16 19:00:00,6.13141117,15.73492206,2.109870912,321.6160575,281.5727634,1.143951247,37.61396,0.342
10/07/16 19:30:00,8.894729916,21.66976895,1.896548223,318.9798175,281.5015791,1.190812335,35.06388,0.341
10/07/16 20:30:00,-0.494128915,28.10767382,0.660428777,274.4306482,281.2111171,0.487763823,33.42467,0.341
10/07/16 21:00:00,-1.443182066,8.763462201,0.551165971,173.2681812,280.912245,0.465197282,-18.49028,0.341
10/07/16 21:30:00,-16.08387076,16.80341927,0.442667555,219.5478855,280.4819735,0.532138674,-31.7028,0.34
10/07/16 22:00:00,-10.08330883,7.06948937,0.598028677,190.3275088,280.4208587,0.302160313,-21.63191,0.34
10/07/16 22:30:00,-9.002781607,-3.967867712,0.841628568,184.7345556,280.2344503,0.311288429,-20.63354,0.34
10/07/16 23:00:00,-9.352855542,14.57793334,0.791602961,207.7074061,277.0234968,0.35584238,-14.54818,0.339
10/07/16 23:30:00,-36.22834494,0,0.660596564,266.5229861,284.4904762,0.584856839,-14.54818,0.339
23/07/201600:00:00,-51.68998572,19.78102013,1.617071489,185.3625839,282.758445,2.275695064,-67.15324,0.35
23/07/201600:30:00,-49.81983089,19.9334857,2.270106761,186.57456,282.6031014,2.390503596,-69.7471,0.349
23/07/201601:00:00,-58.21761031,24.4985608,2.3243841,198.7946057,282.5759317,1.377249051,-73.71176,0.349
23/07/201601:30:00,-45.89043177,17.37698614,1.560401663,194.3975903,282.3465683,1.90310812,-72.07301,0.349
23/07/201602:00:00,-53.77057097,15.29780144,2.139254724,176.3832041,282.3205146,2.449154369,-72.9305,0.348
23/07/201602:30:00,-48.47746482,14.22708977,2.167660673,195.1487476,282.3322703,3.027111744,-75.33625,0.348
23/07/201603:00:00,-50.25503034,22.34420477,2.753008482,195.8513026,282.1027654,2.504806505,-71.56355,0.348
23/07/201603:30:00,-49.1460702,21.77402356,2.177302613,208.2460871,282.0043555,3.067584954,-73.92329,0.347
23/07/201604:00:00,-62.20070433,27.15952944,2.184845812,176.1042704,281.7968793,2.946314536,-58.72128,0.347
23/07/201604:30:00,-35.24154885,15.45224315,0.501763313,264.1474964,281.5182671,1.585108835,-37.62374,0.347
23/07/201605:00:00,-16.9522059,27.15952944,1.1720938,182.6196022,281.3314301,1.725400275,-66.04613,0.347
23/07/201605:30:00,-20.42891771,18.57468088,0.888993881,225.8325093,280.8776819,1.489209772,-61.96374,0.346
23/07/201606:00:00,-22.14085797,18.04421837,0.47308462,164.4044363,281.0089164,0.629707378,-35.72674,0.346
23/07/201606:30:00,-25.79450342,11.18631543,1.125972228,158.8614448,281.8693328,1.014276532,-24.16634,0.346
23/07/201607:00:00,-26.84157906,45.14600609,0.756586614,174.799315,281.949337,1.110519398,-3.224801,0.346
23/07/201607:30:00,-30.35661611,71.87564776,1.824565457,163.527266,282.2146343,2.232358861,70.4089,0.346
23/07/201608:00:00,-3.520767546,50.28446596,0.857315027,121.3747139,282.1934029,1.2920544,51.26269,0.346
23/07/201608:30:00,22.64332755,19.5256684,0.441422282,349.5688335,281.8409135,1.194596853,72.96364,0.346
23/07/201609:00:00,-14.76122881,43.41153739,1.00391196,142.3770171,282.1067265,1.344455302,62.70008,0.346
23/07/201609:30:00,14.02036712,55.0983485,1.048208848,137.9390614,282.2015408,1.107775218,204.5661,0.346
23/07/201610:00:00,14.0796494,59.86738484,1.036593165,171.1951968,282.6609906,0.931175488,86.16277,0.346
23/07/201610:30:00,32.08957708,85.16189425,0.765511636,126.7333399,283.0949489,1.760391038,86.16277,0.346
23/07/201611:00:00,16.24162615,46.93848717,0.419267721,236.4116285,283.2764923,0.932676419,115.1308,0.346
23/07/201611:30:00,22.09282219,104.5176453,0.77140954,221.2154204,283.7560711,1.998930977,257.2902,0.346
23/07/201612:30:00,64.27271823,99.72459398,0.33978475,314.00905,284.3236235,2.065806214,206.2667,0.346
23/07/201613:00:00,95.19827756,174.6910225,0.499079381,216.0337062,284.8587863,2.011586723,369.5417,0.346
23/07/201613:30:00,133.5479464,129.0056672,0.789770715,207.4645899,285.1785229,3.848521454,569.9656,0.347
23/07/201614:00:00,168.0448358,244.2980288,1.703882928,184.9884654,285.2193901,3.453806849,715.2465,0.347
23/07/201614:30:00,149.9947782,177.7049779,1.276477697,188.6160264,285.6636594,3.613673963,502.6035,0.348
23/07/201615:00:00,159.5787473,230.9463641,1.600071147,159.3288168,284.7928058,2.634262225,349.8428,0.347
23/07/201615:30:00,107.5887995,143.8565559,1.573141503,149.9228871,283.7340381,3.076598542,296.9161,0.348
23/07/201616:00:00,44.54321183,80.11274765,2.129841899,167.9132478,284.0845831,3.375057736,148.8925,0.348
23/07/201616:30:00,8.212126028,82.5290471,1.0627632,171.6114927,284.4163211,3.157033039,105.003,0.347
23/07/201617:00:00,-4.042302741,237.4553768,1.096027158,171.8631252,284.3930107,2.420280845,92.55157,0.347
23/07/201617:30:00,15.91849468,69.26335121,0.560380873,276.1101861,284.612995,2.113403171,109.9866,0.347
23/07/201618:00:00,1.895281267,53.20959245,0.45093299,139.8621331,284.3334124,1.988631672,53.33048,0.346
23/07/201618:30:00,-0.891895422,93.86689822,0.759466667,270.3915726,283.6639618,2.226647404,72.34293,0.346
23/07/201619:00:00,-29.9940471,125.6,0.309953526,356.9390776,283.5443665,0.90562296,40.49338,0.346
23/07/201620:30:00,-53.14418994,40.38730259,2.474648475,160.5480192,283.5119298,3.399275965,-45.79915,0.345
23/07/201621:00:00,-46.45300468,77.0476386,1.707280118,157.866251,283.5224129,2.609844651,-27.82538,0.344
23/07/201621:30:00,-42.22829949,29.18990291,1.427065786,149.9938045,283.2435613,2.067508529,-32.59466,0.344
23/07/201622:00:00,-23.17010614,17.08454143,0.466059221,139.944131,282.3402873,0.607034952,-24.71346,0.344
23/07/201622:30:00,-13.99203704,10.40482698,0.505252343,74.60834976,281.425789,0.457890351,-26.37165,0.343
23/07/201623:00:00,-13.52042623,16.14033199,0.353718973,121.4204058,281.4060663,0.434040711,-25.40502,0.343
23/07/201623:30:00,-2.953517557,-0.867646742,0.476785541,95.93643942,280.8607079,0.22917153,-27.70642,0.343
24/07/201600:00:00,15.77399301,-19.64978317,0.19202156,78.07421455,279.8836365,0.576921562,-51.98566,0.342
24/07/201600:30:00,-44.18200305,17.62665237,0.634495635,116.6154266,278.993012,0.335734824,-44.47679,0.342
24/07/201601:00:00,-18.64627555,5.918395829,0.694949182,134.4547434,279.9254894,0.291488953,-58.31115,0.341
24/07/201602:00:00,-65.69708552,22.93864457,1.086885498,176.6779984,281.4963463,1.045499676,-70.91383,0.341
24/07/201602:30:00,-29.58665299,5.92414169,0.366806278,232.9915921,282.2454356,0.672971854,-66.65294,0.34
24/07/201603:30:00,-48.76232938,13.79562269,1.323713695,245.1727946,281.9375162,2.110886951,-72.94715,0.34
24/07/201604:00:00,-41.88162817,9.266638439,1.200598812,223.3907815,280.9574261,1.231358903,-67.64453,0.339
24/07/201604:30:00,-24.19747516,2.707219217,0.583381612,183.8215207,281.6264454,0.493062719,-68.8909,0.339
24/07/201605:00:00,-20.09800696,-0.032340019,1.175190163,196.0468005,281.6721775,1.055021394,-70.84383,0.339
24/07/201605:30:00,-52.03959745,11.02409053,1.365293405,205.5814835,281.824959,1.207597697,-72.51061,0.338
24/07/201606:00:00,-53.97257966,17.86616098,1.516489841,207.9789495,281.9933798,1.162875732,-67.95432,0.338
24/07/201606:30:00,-56.42021484,18.57468088,1.972226077,210.1769966,282.2326378,1.230362227,-59.18072,0.338
24/07/201607:00:00,-52.39940062,18.04421837,1.466412906,229.1193945,282.36114,1.530553338,-52.99504,0.338
24/07/201607:30:00,-5.72358819,11.18631543,0.901041375,202.1990083,282.8126952,1.941647122,21.35258,0.338
24/07/201608:30:00,34.73538815,45.14600609,1.648042517,122.4447089,283.4516012,1.887717873,225.9239,0.337
24/07/201609:00:00,30.0071602,71.87564776,2.127433034,104.3748299,284.117535,0.951462677,284.87,0.337
24/07/201609:30:00,50.86132525,78.81579577,1.564969629,111.7276991,284.7438191,1.242255445,343.8179,0.338
24/07/201610:00:00,69.38539864,101.9997973,2.191513867,108.1788025,285.5666601,1.225655624,399.3324,0.338
24/07/201610:30:00,105.2447259,126.9923329,1.737346713,122.3359772,286.664469,1.924593802,451.6473,0.338
24/07/201611:00:00,206.2134523,130.5240912,0.377179784,191.630204,287.3861876,2.374558346,495.3438,0.338
24/07/201611:30:00,119.1186579,127.3792886,0.62110008,245.1140722,287.8754108,2.023281686,535.1872,0.338
24/07/201612:00:00,105.6019309,112.1201753,0.293463189,211.9208947,288.6792955,2.919308366,566.7581,0.339
24/07/201612:30:00,147.0003291,195.8676219,1.149905755,172.7346593,289.1433106,2.184684153,591.0706,0.339
24/07/201613:00:00,118.902273,244.3983859,2.578009269,155.9689426,289.5638765,2.147082703,610.0452,0.34
24/07/201613:30:00,180.130413,285.3127388,0.513177338,184.2135678,289.8639951,3.027231995,616.8673,0.34
24/07/201614:00:00,139.3083539,200.4719499,1.392269565,288.7576876,290.2376668,2.260008801,604.1814,0.34
24/07/201614:30:00,125.7830878,166.4654776,1.504309031,317.9568494,290.3667237,1.274371838,541.3231,0.339
24/07/201615:00:00,127.781509,209.8905305,0.582027825,310.4361225,290.4332352,1.87587135,595.4294,0.339
24/07/201615:30:00,162.926533,266.3335795,0.219247117,25.76222511,290.1715022,2.603130034,449.3346,0.339
24/07/201616:00:00,52.591622,122.7450223,1.396011401,337.9678978,290.4308425,0.872603444,319.2248,0.34
24/07/201616:30:00,59.03004625,142.8848895,0.800420781,83.87036633,290.6165276,2.781275489,279.7262,0.339
24/07/201617:00:00,122.3108173,169.5532507,0.894790065,33.32773099,290.4122212,2.339807803,352.7979,0.339
24/07/201617:30:00,27.60785197,136.4023603,0.430526333,114.2731575,289.3770146,2.146803204,218.9038,0.339
24/07/201618:00:00,49.2019477,123.5430986,2.574978075,192.9980288,286.6104816,2.114800997,27.35723,0.339
24/07/201618:30:00,64.47959779,140.3073332,2.479790845,201.2263465,286.3251545,1.813729464,83.75651,0.339
24/07/201619:00:00,48.54757574,125.2180918,2.07652624,211.7392114,285.0617912,1.898886949,32.25706,0.338
24/07/201620:00:00,-36.51244097,42.22102974,1.928336522,216.6067176,284.6803052,1.263368307,-25.92128,0.337
24/07/201620:30:00,-42.83677062,29.19524135,2.108188283,217.9180678,284.2826897,1.753639536,-40.18161,0.336
24/07/201621:00:00,-46.214452,30.92047361,2.175667318,208.5298556,284.1415113,1.562791873,-57.35954,0.336
24/07/201621:30:00,-51.62797163,22.98204113,2.342197333,214.8338653,283.6612508,1.614093271,-54.77521,0.335
24/07/201622:00:00,-30.84621349,14.51646531,1.667652589,202.9564882,282.6951853,0.935094379,-58.5845,0.334
24/07/201622:30:00,-11.58473806,-3.014416626,1.151043413,187.4203149,281.3557768,0.755127798,-55.62315,0.334
24/07/201623:00:00,-8.070679089,-0.052996063,0.93385893,132.622267,281.200624,0.378297371,-57.14925,0.333
24/07/201623:30:00,-18.48726844,5.965000539,0.799162914,151.6763785,279.9903288,0.571741793,-58.02913,0.333
18/08/201600:00:00,-6.942039215,-15.63139842,0.55288521,151.5110536,276.4334064,0.363560437,-9.042587,0.338
18/08/201600:30:00,3.70405637,-6.464050739,0.54077407,126.9685661,276.2932135,0.127496701,-9.104496,0.337
18/08/201601:00:00,-1.495789486,-2.295033188,0.482523059,118.973775,275.305422,0.056339429,-8.920463,0.337
18/08/201601:30:00,-5.415419323,-1.311265101,0.671366478,136.7691325,275.1207122,0.104718384,-8.588778,0.337
18/08/201602:00:00,-7.94223642,9.655805725,0.451353661,120.8011693,275.1038528,0.077941931,-8.367386,0.337
18/08/201602:30:00,-4.377451593,-13.11732094,0.192654679,151.2730964,273.3846371,0.221162072,-8.232759,0.337
