Time,H,LE,ws,wd,air_temp,TKE,rad,VWC_5_avg
,,,,,,,,
18/07/201600:00:00,-5.713966465,-4.149061424,0.56883285,137.5740102,276.288743,0.046648572,486.8691,0.393
18/07/201600:30:00,-5.422835588,-7.667836916,0.715234842,138.448935,276.0964779,0.063785074,578.2903,0.393
18/07/201601:00:00,-14.22879875,-19.87992312,0.804503897,136.4693548,275.0754442,0.097960096,278.6031,0.392
18/07/201601:30:00,-8.010837294,-74.45542877,0.640711906,148.9216078,275.6923875,0.128479278,522.2712,0.391
18/07/201602:00:00,-27.41439277,-52.45640952,0.93790816,152.8917331,275.7812394,0.144937839,370.1583,0.391
18/07/201602:30:00,-9.398649853,-68.36559086,0.69647962,145.6151444,275.2978047,0.0784163,551.7139,0.391
18/07/201603:00:00,-6.868013948,9.231280876,0.753575672,148.5581894,274.8586527,0.069536198,469.9695,0.391
18/07/201603:30:00,-5.227175397,-46.29789555,0.624716931,143.943733,271.2232549,0.049277164,289.1841,0.389
18/07/201604:00:00,-9.578966711,-45.94,0.773122087,145.3218354,269.7746247,0.088509337,518.2253,0.389
18/07/201604:30:00,-6.914127721,-17.94286522,0.706703707,143.6766015,272.684194,0.04099726,367.1846,0.389
18/07/201605:00:00,-9.80398613,-25.7,0.910076984,145.1947971,272.5236859,0.13510871,455.4298,0.388
18/07/201605:30:00,3.677290536,-17.15233399,0.717385903,154.5832847,270.5000912,0.133845381,355.779,0.388
18/07/201606:00:00,-5.217273387,18.09042494,0.832557425,149.55342,273.6467801,0.136585873,199.4516,0.388
18/07/201606:30:00,-24.74710019,63.80788827,0.871962855,144.1657601,274.4413582,0.142357622,122.3764,0.387
18/07/201607:00:00,-24.64280568,83.47817499,0.775583697,130.7852744,276.5328064,0.157937688,51.44753,0.387
18/07/201607:30:00,-3.927284334,38.40018721,0.429378512,89.05974111,280.1798486,0.331901034,-10.2011,0.386
18/07/201608:00:00,12.41185389,53.51909948,0.892028851,135.8481826,285.8455815,0.879605848,46.23779,0.385
18/07/201608:30:00,-16.84334527,61.08891862,1.155417124,117.3871205,281.1133882,0.9,8.683605,0.384
18/07/201609:00:00,18.68998073,73.39952465,0.912840247,122.0850428,281.0519678,0.9,-10.11314,0.384
18/07/201609:30:00,49.69105065,79.9638568,1.039239025,169.0604337,282.1599365,0.9,-20.28168,0.383
18/07/201610:00:00,77.41990456,96.7805262,0.5890932845,140.2914367,282.7242503,0.9,-46.19418,0.386
18/07/201610:30:00,96.08140229,113.4048908,1.196115804,90.85230466,282.9597704,0.9,-54.93868,0.385
18/07/201611:00:00,137.2832441,165.3360702,1.585934795,106.1151733,284.0400938,0.9,-55.19217,0.383
18/07/201611:30:00,110.4636142,164.8883902,0.6565301867,107.1062517,284.8725854,0.9,-48.46222,0.382
18/07/201612:00:00,130.5442882,170.8844056,0.4953149296,88.25596485,285.9919628,0.9,-55.50772,0.38
18/07/201612:30:00,53.90646908,317.0617808,1.095692379,175.4346737,286.0630043,0.922859046,-35.54041,0.38
18/07/201613:00:00,66.17788579,109.5162584,0.622309812,236.6292124,287.1025044,1.266069319,-16.82969,0.378
18/07/201613:30:00,92.7564495,171.4439167,0.946857254,258.2000321,287.4950592,1.41533596,-24.60838,0.377
18/07/201614:00:00,64.23658165,169.5475833,0.203451867,228.6881581,287.8663488,1.859451276,-7.789895,0.377
18/07/201614:30:00,70.92919896,117.0618409,0.315648493,18.92309659,288.5598676,1.443529029,20.63504,0.377
18/07/201615:00:00,92.3900633,191.3344547,0.219893905,316.3619885,288.75001,0.817508922,51.25554,0.377
18/07/201615:30:00,74.89148565,191.4974678,0.55663736,228.9633856,289.1366179,1.193814943,189.2834,0.377
18/07/201616:00:00,92.37855414,199.4180923,0.212594919,158.0539604,289.5960209,0.90006095,172.6689,0.377
18/07/201616:30:00,131.8011656,244.1247241,0.940092663,234.0153469,289.5419041,1.10220872,213.0103,0.377
18/07/201617:00:00,67.63180743,174.015753,0.481942084,279.7211731,289.6933737,1.700473249,243.7949,0.377
18/07/201617:30:00,46.7749307,211.796403,0.178043228,319.8901827,289.2827369,1.756354031,403.3179,0.378
18/07/201618:00:00,-5.173865952,122.6911334,0.467535597,150.2042399,288.8861037,1.835368684,438.7058,0.379
18/07/201618:30:00,-19.28347912,82.10894759,0.56283486,278.5997978,286.8090987,1.122489409,372.1798,0.379
18/07/201619:00:00,-37.76261938,156.6495363,0.930926862,172.3078524,287.6801843,1.937868242,340.8902,0.378
18/07/201619:30:00,-39.66741641,58.89096533,1.323724439,195.491547,287.636925,1.357556028,572.5579,0.379
18/07/201620:00:00,-25.58279173,54.12578979,0.646964354,127.9832221,286.740885,0.862115261,627.3956,0.38
18/07/201620:30:00,-44.82569348,58.93876493,0.296311167,115.4198519,285.6787214,0.701150924,252.9383,0.38
18/07/201621:30:00,-42.9412542,-76.63194919,2.026490778,162.3964179,276.9154351,2.298882511,333.4836,0.38
18/07/201622:30:00,-49.6924525,-46.70871633,2.151088293,136.054152,276.4531646,1.45438873,166.0782,0.38
19/07/201600:00:00,-42.9412542,-76.63194919,1.268950668,145.3424344,278.6588146,1.072050337,354.1541,0.379
19/07/201601:00:00,-49.6924525,-46.70871633,1.319842545,152.6307859,277.4179049,0.704972586,229.8092,0.379
19/07/201601:30:00,-45.36743674,-74.45542877,0.910138931,134.4288162,276.3922809,0.385122235,286.3309,0.379
19/07/201603:30:00,-12.45900265,-46.29789555,0.878519876,136.2975044,274.1307648,0.119970059,210.0001,0.379
19/07/201604:00:00,-10.11253685,-46.29789555,0.954897307,143.954811,278.7544221,0.235884258,143.4499,0.378
19/07/201605:00:00,-1.713915226,-17.15233399,0.834464997,153.9544975,280.0285893,0.575469096,154.5741,0.378
19/07/201605:30:00,-54.94567883,18.09042494,0.646020077,120.2551305,281.1925128,0.474651936,42.61709,0.378
19/07/201606:00:00,-54.94567883,63.80788827,0.881301825,120.0734705,281.9391763,0.648085625,27.17672,0.377
19/07/201606:30:00,-54.94567883,83.47817499,0.2197932,138.477033,282.6440559,0.837555596,8.922126,0.377
19/07/201607:00:00,-32.31495163,38.40018721,0.607609593,234.9275005,283.1494561,1.577622201,-10.43117,0.377
19/07/201607:30:00,-32.95173303,53.51909948,1.258209451,266.1870843,283.3342353,1.891739547,-11.46024,0.376
19/07/201608:00:00,-43.06805803,85.92767819,1.222722476,274.7672694,283.6942175,3.229631717,-23.9636,0.38
19/07/201608:30:00,-3.691366441,101.027818,1.510008434,271.7150606,283.8966382,3.206590096,-18.70157,0.38
19/07/201609:00:00,3.144941614,127.0615366,2.304249161,241.9080683,283.8972137,3.604748963,-21.08595,0.377
19/07/201609:30:00,18.47597078,114.8948661,1.534361912,186.4159287,284.013569,4.077016704,-39.49559,0.376
19/07/201610:00:00,8.967117139,105.4141432,1.732194703,214.2928354,284.7479998,3.733242583,-26.842,0.376
19/07/201610:30:00,86.47944245,173.6261576,1.994385742,211.515332,284.4331452,4.041513956,-16.99539,0.376
19/07/201611:00:00,44.90578212,89.4285265,2.328613936,239.1042759,285.1885721,3.997014806,-22.05769,0.376
19/07/201611:30:00,75.60694294,150.9017346,1.29731519,216.5353573,285.5729021,4.439419774,-25.57303,0.375
19/07/201612:00:00,78.01574147,132.9750143,1.665466283,245.5564504,285.6885084,3.118073372,-9.747866,0.375
19/07/201612:30:00,124.1513566,232.096923,0.70316569,169.9609782,285.7006912,4.494250816,-10.68081,0.376
19/07/201613:00:00,122.3680165,204.3037421,2.331986207,227.6021171,285.7813555,5.102388739,-10.23767,0.375
19/07/201613:30:00,77.57482886,182.2081938,1.182161216,230.618339,285.9307158,6.065675252,-10.81371,0.374
19/07/201614:00:00,58.46708675,250.6120899,1.523063921,203.1083001,286.2664892,4.206861046,-19.94471,0.374
19/07/201614:30:00,73.62162993,177.4029182,1.742033338,210.4660282,286.066548,4.550767685,-9.444864,0.374
19/07/201615:00:00,16.27765267,173.0796468,1.959935559,207.214809,286.7077359,3.215150043,-9.445591,0.373
19/07/201615:30:00,115.7916162,190.0294605,1.705800292,204.1187373,286.5295147,4.068242034,31.33417,0.372
19/07/201616:00:00,5.426773475,107.1192895,1.050234105,224.9984534,286.9558316,2.966874146,42.75903,0.372
19/07/201616:30:00,21.11233185,119.0002262,0.53382727,283.0672303,287.0156515,4.103461526,38.41703,0.372
19/07/201617:00:00,-12.49677675,105.1854754,0.634595131,104.1765397,287.1538289,4.236183718,51.36662,0.372
19/07/201617:30:00,-28.07673612,105.2759954,0.183974147,173.4846274,286.957831,2.643929565,376.5801,0.372
19/07/201618:30:00,-16.51578187,61.56438757,0.283037353,349.9207701,286.8632876,2.786776883,262.6856,0.372
19/07/201619:00:00,-32.15035628,78.03861106,0.524006662,228.213247,286.3133448,2.294378782,234.3766,0.373
19/07/201619:30:00,-40.65488136,130.2828821,0.883261492,260.4169075,286.3574073,3.423964682,533.4859,0.373
19/07/201620:00:00,-40.88819471,69.94287682,0.405210235,112.2697219,285.4378395,2.207466568,554.0477,0.373
19/07/201620:30:00,-23.10620354,20.86602896,1.106817001,144.6157583,284.6157433,1.113538733,566.0856,0.374
19/07/201621:30:00,-23.6,10.765,1.354327839,145.6567658,276.4137524,1.645835563,613.7509,0.374
19/07/201622:00:00,-40.745,23.567,1.235762891,167.2901758,277.968405,1.666901281,500.3777,0.375
20/07/201600:00:00,-16.51578187,39.38681195,0.992176574,141.1143022,280.9256512,1.318160508,518.8441,0.375
20/07/201600:30:00,-32.15035628,28.19842975,1.014816108,126.9250771,280.8201475,0.734829097,587.1674,0.376
20/07/201601:00:00,-40.65488136,12.08531824,1.159029865,148.8910468,282.3599176,1.00703752,454.5693,0.375
20/07/201601:30:00,-40.88819471,35.78768892,1.776381045,131.9145284,281.2995191,1.559280898,125.7936,0.376
20/07/201602:30:00,-23.10620354,54.34280273,1.385301649,106.7934531,281.3748229,1.373465129,200.5182,0.376
20/07/201603:00:00,-21.78694445,17.89811149,0.913991839,143.0471187,281.416138,0.641798553,223.4634,0.375
20/07/201603:30:00,-52.05156488,59.06616888,1.238727388,150.676459,281.4907848,1.159329485,330.5551,0.375
20/07/201604:00:00,-28.91395502,34.60104074,1.213189512,172.732519,281.3760693,2.017786896,332.5927,0.375
20/07/201604:30:00,-34.0946055,36.67791986,1.2252424,150.9528217,281.6803887,2.808333595,292.7636,0.375
20/07/201605:00:00,-41.43208458,44.43294687,1.750611311,130.0446946,281.9281799,1.823670998,144.2509,0.375
20/07/201605:30:00,-49.28984316,47.73281673,1.631916887,117.2324118,281.5540822,2.535983033,112.2983,0.375
20/07/201606:00:00,-43.72063638,46.97066865,1.492468202,132.4107087,281.8052907,1.220205765,-15.14732,0.375
20/07/201606:30:00,-47.50715784,65.96805617,0.80677497,167.3542782,281.9591907,1.990738706,-27.97843,0.374
20/07/201607:00:00,-57.67467395,84.60464395,1.027878107,127.4101607,282.2965013,2.424624637,-42.10577,0.373
20/07/201607:30:00,-20.55383838,58.66517272,0.233951792,201.1908576,282.2913976,2.713355043,-61.67916,0.372
20/07/201608:00:00,-23.45639571,55.92684349,1.327206509,144.0548519,282.2213321,5.1544304,-69.97521,0.372
20/07/201608:30:00,-40.76653197,111.9183961,0.193020634,207.604984,282.6398861,3.851410831,-77.20041,0.371
20/07/201609:30:00,26.62404412,135.4875639,2.072771565,136.4098504,282.9958573,4.497654051,-71.67364,0.371
20/07/201610:00:00,61.72882584,125.9766925,1.105743099,106.845342,283.1147186,3.644609027,-74.14041,0.37
20/07/201610:30:00,40.87444687,93.49420572,0.52956689,100.3671214,283.3872624,3.46163319,-77.79046,0.37
20/07/201611:00:00,69.83051112,138.0359916,1.609481908,115.1366824,283.9874359,5.005473091,-74.29865,0.369
20/07/201611:30:00,114.1861988,168.9836578,2.352504771,130.327051,284.6244184,3.435458728,-9.016109,0.376
20/07/201612:00:00,151.0054016,215.4571195,2.089278206,128.8187965,284.6194468,3.384659683,-6.428558,0.375
20/07/201612:30:00,166.8730472,223.7373991,2.219142578,137.3932974,285.1804627,5.213649581,-10.90587,0.373
20/07/201613:00:00,202.7317986,278.7039811,2.670892654,128.3799226,285.1850486,5.29915416,-14.76066,0.373
20/07/201613:30:00,114.2078539,215.0893904,2.799315376,137.6436559,285.6718434,4.158909432,-16.62795,0.373
20/07/201614:00:00,174.0655634,239.1667201,0.764316029,94.06430663,286.1315462,4.075931735,-22.64216,0.373
20/07/201614:30:00,150.2624502,194.3072403,1.270265034,35.80205691,286.1061051,2.540160316,-23.37636,0.375
20/07/201615:00:00,47.39145504,126.2506479,0.362356579,331.4552525,285.8102953,1.450858865,-29.01348,0.379
20/07/201615:30:00,30.30490296,100.2159486,0.416068749,34.93925988,286.0047807,2.407971585,-38.11624,0.379
20/07/201616:00:00,24.78817348,122.7551526,1.415653028,342.4216514,286.3738691,3.775458717,-9.950577,0.379
20/07/201616:30:00,23.18509355,70.59613944,1.175564378,8.572223486,286.8163216,2.692687908,10.43815,0.379
20/07/201617:00:00,73.58308121,129.4040435,0.734574019,42.21617028,287.0327388,3.084217777,37.19179,0.379
20/07/201617:30:00,144.6070379,197.1380622,0.80521482,20.42908965,286.9833107,2.793875548,55.6342,0.379
20/07/201618:00:00,53.14460717,125.5866302,0.628847289,102.8641566,286.4502226,3.056063872,123.1119,0.379
20/07/201618:30:00,-11.78214301,93.73340191,0.248782438,127.7179904,285.9957589,3.001835748,77.92209,0.379
20/07/201619:00:00,-41.3010908,80.49552392,1.146558964,102.6737625,285.9125896,4.508219013,107.856,0.379
20/07/201619:30:00,-40.65488136,98.81607658,1.899945442,141.1982633,285.6604179,4.563439974,183.4629,0.379
20/07/201620:00:00,-40.88819471,83.501754,1.936053987,148.4680047,285.3333602,4.074440623,195.0664,0.38
20/07/201620:30:00,-23.10620354,80.16006784,1.237711493,140.0109038,285.0651034,3.906278663,175.1717,0.379
20/07/201621:00:00,-23.6,48.74558513,1.981158919,115.1181399,284.9884063,3.76367303,179.6045,0.379
20/07/201621:30:00,-24.76,46.3867757,1.919895333,127.3398901,284.3200095,5.036443219,222.4637,0.379
20/07/201622:00:00,-26.98,28.98522878,0.841517005,74.42376137,284.4474806,1.379812704,59.61815,0.379
20/07/201622:30:00,-40.5,45.63369413,1.337216897,117.210932,284.3978002,3.359547017,117.3378,0.378
20/07/201623:00:00,-30.2,48.39168072,1.393904467,118.406579,284.453782,3.069098373,118.6671,0.378
20/07/201623:30:00,-10.45,45.28102883,2.099016703,127.2660637,284.0825423,3.999021685,104.1927,0.377
3/08/16 00:00:00,-12.55774548,20.567,0.994424932,230.644655,273.5599519,0.991321189,-9.016109,0.376
3/08/16 00:30:00,1.167992939,9.369,0.691989978,293.1944803,273.4244595,1.117979299,-6.428558,0.375
3/08/16 01:30:00,-8.008398868,10.496,1.461682807,293.3433463,273.9010261,1.092615878,-10.90587,0.373
3/08/16 02:00:00,-10.18762319,15.674,1.344098238,336.6437342,273.5820974,0.737442465,-14.76066,0.373
3/08/16 02:30:00,-10.18865421,18.3986,1.116603468,342.723238,273.1885243,0.434471892,-16.62795,0.373
3/08/16 03:00:00,7.524726492,33.745,1.22333318,318.9850644,272.413428,0.62544353,-22.64216,0.373
3/08/16 03:30:00,-3.955282513,33.46537417,0.323092423,27.65678193,272.8471555,0.327001786,-23.37636,0.375
3/08/16 06:00:00,-18.6520108,39.92092175,0.763732224,144.1265756,273.8243729,0.373390957,-29.01348,0.379
3/08/16 06:30:00,45.5984305,3.740589963,0.602853808,148.9472875,276.5572689,0.62755441,-38.11624,0.379
3/08/16 07:00:00,-25.6756673,10.19172014,0.939316964,260.7576728,275.698323,0.782974138,-9.950577,0.379
3/08/16 07:30:00,-13.01464546,5.37,0.447124985,125.7437107,274.6327817,0.358083369,10.43815,0.379
3/08/16 08:00:00,-0.366403383,89.77175227,0.593568965,316.0102839,276.5447297,0.251359902,37.19179,0.379
3/08/16 08:30:00,10.30572014,20.18134941,0.038673468,194.4335885,278.2501889,0.234169682,55.6342,0.379
3/08/16 09:00:00,10.95731551,38.13842051,0.432626449,330.324276,279.3760575,0.183242141,123.1119,0.379
3/08/16 09:30:00,9.724687536,77.11300187,0.676252844,70.02192639,280.0024202,0.806439506,77.92209,0.379
3/08/16 10:00:00,5.911787893,64.78496853,0.32822125,238.3729331,280.63631,0.490549202,107.856,0.379
3/08/16 10:30:00,16.13494366,67.50182051,0.403380265,286.5055202,280.6069656,0.404815132,183.4629,0.379
3/08/16 11:00:00,38.1311893,75.18498181,0.492675277,55.34308221,280.7902288,0.343923914,195.0664,0.38
3/08/16 11:30:00,44.28527296,59.35740382,0.925364604,330.8171347,280.5950077,0.509852187,175.1717,0.379
3/08/16 12:00:00,43.48941709,70.10080388,1.719463431,332.8900419,281.5212528,0.708368423,179.6045,0.379
3/08/16 12:30:00,70.12071743,114.1552087,1.683109727,325.0267225,281.2698543,1.32887474,222.4637,0.379
3/08/16 13:00:00,27.45435701,50.62637434,1.04971751,343.7317584,280.723539,0.626141171,59.61815,0.379
3/08/16 13:30:00,33.35042895,27.56708635,0.73685329,336.9436438,281.1123739,0.477731867,117.3378,0.378
3/08/16 14:00:00,26.71355416,43.71958409,0.603506327,359.534305,281.6002417,0.519078739,118.6671,0.378
3/08/16 14:30:00,29.95867407,61.78527361,1.042726613,324.338394,281.7901954,0.818120366,104.1927,0.377
3/08/16 15:00:00,38.30436068,61.5719458,1.312166404,344.666109,282.3269953,0.826019853,195.2697,0.377
3/08/16 15:30:00,51.24365267,70.91050692,0.554056196,308.8480828,282.6091982,0.527929112,211.8843,0.377
3/08/16 16:30:00,27.99035644,64.67848425,1.161552252,3.580735288,283.2885237,0.575324317,145.0118,0.376
3/08/16 17:00:00,41.39911976,71.10810885,0.724487489,5.217394734,283.5650539,0.784162926,179.9009,0.376
3/08/16 17:30:00,38.65887752,82.92927355,0.836648146,199.0586528,283.5784245,1.078138614,187.6384,0.376
3/08/16 18:00:00,11.03827886,58.47507574,1.351736544,187.8404485,283.2824689,0.393129378,94.14909,0.375
3/08/16 18:30:00,2.48748868,20.46377294,1.353106988,197.9331857,282.9815201,0.435629952,63.76523,0.375
3/08/16 19:30:00,-25.20433775,10.487,0.899109482,201.4213691,282.7614091,0.344165586,20.33251,0.374
