Time,H,LE,ws,wd,air_temp,TKE,rad,VWC_5_avg
3/08/16 20:00:00,-7.578323877,-6.850877481,0.909441289,159.2713155,282.5221199,0.322247154,-40.89079,0.374
3/08/16 20:30:00,-13.47424761,-1.293131476,1.201759982,200.1873377,282.3165534,0.855629855,-35.74701,0.373
3/08/16 21:00:00,-3.806846355,2.422676159,0.964160582,166.5437813,282.0817223,0.514328965,-49.03057,0.372
3/08/16 21:30:00,-42.37137945,17.46267114,1.158305108,148.2424093,281.2190643,0.467464819,-59.81944,0.371
3/08/16 22:00:00,-9.141907644,-14.63098589,1.028077804,153.995302,281.7481986,0.489327394,-73.54523,0.371
3/08/16 22:30:00,-10.00444408,-6.504088281,0.931184497,169.573649,281.3627574,0.790537695,-70.03436,0.37
3/08/16 23:00:00,-2.379616006,-14.66298003,1.205791684,156.1061621,282.5461982,1.22915091,-77.50695,0.37
3/08/16 23:30:00,-58.84316691,19.19935282,1.689102617,199.6649774,282.336327,1.892943583,-78.72482,0.37
7/08/16 08:30:00,85.28987939,-32.19057412,0.584382549,110.8892804,279.962932,1.077133367,183.462,0.382
7/08/16 09:00:00,10.92930691,25.80314961,0.422426464,70.38759095,278.6515041,0.344963157,283.4857,0.383
7/08/16 09:30:00,5.860175354,-31.41073883,0.849662236,66.02315066,282.3729978,0.397851947,362.1448,0.383
7/08/16 10:00:00,37.12301641,19.85859432,1.288374357,86.01768459,284.8734362,0.297541473,376.8418,0.383
7/08/16 10:30:00,60.31809943,130.5957354,1.207893674,74.39474624,285.8802772,0.334751451,416.6742,0.383
7/08/16 11:00:00,82.52707232,109.234617,0.784654778,55.54504314,286.4445731,0.226483579,466.5428,0.384
7/08/16 11:30:00,100.0274222,144.7104677,0.927934475,52.94529607,286.9326405,0.429264679,528.696,0.382
7/08/16 12:00:00,104.8224447,140.4384055,1.36989235,325.9537305,286.9454567,0.453165674,592.9993,0.382
7/08/16 12:30:00,102.911213,121.9258058,1.658523402,331.0042582,286.6441577,0.478173412,423.7194,0.382
7/08/16 13:00:00,51.30561934,99.6700098,1.195144308,342.0159816,286.7711951,0.327645806,264.04,0.383
7/08/16 13:30:00,42.57525157,76.87177602,1.089357781,348.2930753,285.760909,0.323831311,321.7482,0.382
7/08/16 14:30:00,8.071521911,92.00206823,1.099065892,345.2018323,284.9102745,0.265882202,101.4069,0.38
7/08/16 15:00:00,-16.20184598,95,0.382691647,317.0577018,281.4165373,0.517550649,33.46882,0.38
7/08/16 15:30:00,-7.313448717,100.828321,0.235791971,96.8344747,282.4343651,0.136861613,9.119745,0.381
7/08/16 16:30:00,-10.6,90.546,0.927224821,215.1470321,284.1939683,1.087908709,52.27818,0.382
7/08/16 17:00:00,-14.72673517,135.9729668,0.217831936,147.5138249,284.5161472,0.828069388,33.44077,0.382
7/08/16 17:30:00,-1.230873575,24.96581137,0.466757549,223.5371163,285.1613636,0.21438079,61.86527,0.381
7/08/16 18:00:00,-2.9715535,29.77962738,0.561344446,187.9274546,285.3051699,0.132731321,55.28769,0.381
7/08/16 18:30:00,-1.15490716,44.38763106,0.077905568,218.8219171,284.8319958,0.22691941,23.02923,0.381
7/08/16 19:00:00,2.681235053,-9.256710666,0.146477717,131.1051187,284.2935039,0.113859794,-8.707742,0.38
7/08/16 19:30:00,-3.249486417,-1.88661855,0.34097222,84.33203628,279.0950187,0.390712848,-11.81044,0.38
7/08/16 20:30:00,4.18698267,18.88436039,0.160109237,340.3783319,275.6572212,0.187132013,-11.34449,0.388
7/08/16 21:00:00,-1.085559314,1.66625255,0.435020635,126.2099682,275.6692468,0.264272287,-17.44268,0.387
7/08/16 21:30:00,-10.11251709,0.486742124,0.643057773,122.3370149,274.8296544,1.058956278,-9.540872,0.387
7/08/16 23:00:00,-2.380010922,-2.250941905,0.226356649,79.69568134,274.7425931,0.164111803,-13.93132,0.397
7/08/16 23:30:00,-3.965167183,-13.57425593,0.335715439,122.7629518,274.6755159,0.129525013,-10.54838,0.398
8/08/16 00:00:00,-5.063919614,9.950586086,0.894348608,96.68300868,274.495322,0.647508458,-10.88661,0.398
8/08/16 00:30:00,-5.225298352,3.222448095,0.429291853,112.7523938,274.4972318,0.191130914,-10.11642,0.398
8/08/16 01:00:00,-1.866724633,-10.46138069,0.182367769,91.43756536,274.2958887,0.172415811,-13.32073,0.398
8/08/16 01:30:00,-5.063257346,4.595773052,0.430214944,135.9729754,274.3085639,0.128374338,-11.90653,0.398
8/08/16 02:00:00,-17.00122943,-23.5878616,0.780216598,149.5559474,274.752782,0.430336645,-21.61629,0.398
8/08/16 02:30:00,-31.35744586,22.90063565,1.197077099,108.2393275,274.8496882,0.95101996,-13.57779,0.398
8/08/16 03:30:00,-2.056321218,17.85420325,0.780278265,137.2777908,274.0135204,0.593681466,-30.58395,0.398
8/08/16 04:00:00,-17.31968204,3.498626448,0.744169421,134.4967503,273.5126147,0.327942793,-21.58882,0.397
8/08/16 04:30:00,-25.79097979,10.64973494,0.764726089,133.3039213,274.6067069,0.379743553,-34.14687,0.397
8/08/16 06:30:00,-9.043604546,20.647,0.821452772,105.3233676,277.564811,0.325931178,-16.96102,0.395
8/08/16 07:30:00,-19.7739629,74.46880962,0.838010537,113.0312588,277.7933118,0.678554886,-18.85497,0.394
8/08/16 08:00:00,-31.9608328,-20.81339467,2.771534201,85.8738168,279.5275521,0.908609288,111.5306,0.394
8/08/16 08:30:00,-8.026623064,-7.4967,2.726279969,91.51314694,280.9468115,1.22760341,142.8998,0.393
8/08/16 09:00:00,-5.715198345,81.32593244,2.316404184,102.2071568,281.6510153,1.164649828,138.873,0.393
8/08/16 09:30:00,8.736449847,72.25754643,2.042826749,98.33254721,281.8979159,1.035784096,149.1001,0.393
8/08/16 10:00:00,10.0537989,96.6833934,1.924796296,97.67082009,282.4433811,0.861021118,269.9938,0.393
8/08/16 10:30:00,61.38658854,104.3114946,1.729475126,116.3973556,283.2342794,1.469331816,292.4598,0.393
8/08/16 11:00:00,96.38636792,116.0389826,1.202539358,110.8944005,284.1045646,1.35280778,533.4071,0.393
8/08/16 11:30:00,161.0741756,147.9444534,1.311354367,132.5407759,285.2176977,1.975412618,557.7213,0.393
8/08/16 12:00:00,168.4850901,130.9897695,0.761986681,150.3653286,285.5711169,1.502672463,448.4032,0.393
8/08/16 12:30:00,126.0350072,31.9427615,0.208422274,188.39638,286.4540843,1.431841888,714.4579,0.393
8/08/16 13:00:00,187.9438391,192.1785066,0.727606591,208.9461645,286.3787133,2.201450506,659.2421,0.393
8/08/16 13:30:00,141.5437013,215.8110137,1.210545817,245.9070962,286.4604761,1.024343235,304.0985,0.388
8/08/16 14:00:00,143.3882984,219.4713517,1.606683473,254.9091099,287.0447749,1.289965083,607.2419,0.387
8/08/16 14:30:00,198.8657602,278.3031344,1.769252085,236.6073271,288.030533,1.399942816,634.9482,0.386
8/08/16 15:00:00,137.497605,225.0174587,1.914573952,227.1592064,287.7683316,1.382855611,510.9164,0.384
8/08/16 15:30:00,159.9961896,219.6781043,2.426401466,224.0440314,288.0520094,1.892652772,608.2555,0.383
8/08/16 16:00:00,146.0223534,206.5401395,2.951465075,226.2117962,287.1442901,2.862113331,251.5696,0.382
8/08/16 16:30:00,80.93985926,174.5392974,3.401050752,226.8149929,284.8571329,3.928680067,332.7607,0.381
8/08/16 17:00:00,90.36785623,148.6346774,3.296941576,197.654461,284.447853,3.036569136,238.0276,0.38
8/08/16 17:30:00,103.2271085,158.865854,2.653635572,225.1817298,283.765409,3.002400739,293.0615,0.378
8/08/16 18:00:00,89.53260551,154.7804824,3.008826015,189.5787994,283.1299017,2.030104704,271.6117,0.378
8/08/16 18:30:00,69.06925966,123.7730541,2.575165121,193.0477064,284.2197523,1.691950923,169.0241,0.377
8/08/16 19:00:00,-14.08448831,91.18749981,2.953280661,180.7988754,284.0863951,1.361715521,-52.04875,0.376
8/08/16 19:30:00,-62.54265387,72.62434484,2.487911863,185.0315903,283.2974021,1.49069433,-52.75942,0.375
8/08/16 20:00:00,-38.75406451,26.01821699,1.613556218,189.9379129,283.1774801,1.360303079,-57.17496,0.375
8/08/16 20:30:00,-58.00409897,35.52606562,1.846879492,164.9391872,282.6136238,0.852897141,-67.38036,0.374
8/08/16 21:00:00,-54.15935166,23.64624166,1.691181046,165.3628582,281.7923379,0.911713421,-73.76702,0.373
8/08/16 21:30:00,-59.3346457,15.3519489,1.740567028,161.7171294,281.0759681,0.689060294,-79.28137,0.372
8/08/16 22:30:00,-28.86304855,6.097469473,0.628819286,150.7894949,281.4460239,0.388780434,-66.4966,0.37
8/08/16 23:00:00,-80.387,27.99395686,0.872858374,128.9493844,279.8117885,0.737162488,-67.60089,0.37
8/08/16 23:30:00,-73.70244116,13.45209301,1.04201856,131.2510651,279.2433142,0.404288166,-62.73463,0.369
12/08/16 00:00:00,-10.12799958,-42.68571159,0.437611208,150.1703504,276.0511166,0.163353713,-16.63155,0.371
12/08/16 00:30:00,-15.2222135,-12.70150727,0.397285314,141.0642666,276.7377262,0.13174535,-25.39612,0.371
12/08/16 01:00:00,-20.66871375,-4.389238158,0.600949592,143.2156682,277.0718819,0.141034654,-23.83905,0.37
12/08/16 01:30:00,-5.518428644,3.522434598,0.509522604,134.9928748,279.310131,0.120285045,-13.13654,0.37
12/08/16 02:00:00,-5.641988643,-8.497456286,0.616516122,154.5142754,278.5428856,0.098379139,-19.13106,0.369
12/08/16 02:30:00,-17.01906961,3.568,0.589293322,142.361957,277.256179,0.248770395,-14.94329,0.369
12/08/16 03:00:00,0.045352244,-2.865879194,0.589367671,150.4275493,276.8622178,0.156174456,-19.47079,0.368
12/08/16 04:30:00,5.242669577,-12.51858559,0.740212383,139.2822017,276.4709883,0.104827979,-10.27633,0.367
12/08/16 05:00:00,-1.33176117,-13.64980876,0.642903175,140.242164,276.8289027,0.079741579,-4.805135,0.367
12/08/16 05:30:00,41.86132779,-5.957395486,0.741768135,150.1335303,276.5081474,0.194983187,-25.52932,0.367
12/08/16 06:00:00,45.15667055,-3.958700278,0.692181125,143.288481,276.4649744,0.14281993,-6.117437,0.367
12/08/16 06:30:00,1.027446292,-2.48,0.590176771,149.7649757,277.2334654,0.137936702,-3.319021,0.367
12/08/16 07:00:00,-16.31245411,-59.1313473,0.693618843,134.7987424,278.8449456,0.15629949,2.433789,0.366
12/08/16 07:30:00,-12.61033587,-16.60098997,0.602341392,129.0848637,282.6046693,0.124431593,38.86385,0.366
12/08/16 08:00:00,-28.91124082,38.89717853,0.653292463,144.2117411,283.3399319,0.128374956,49.04089,0.366
12/08/16 08:30:00,-20.13614948,55.7192128,0.455046768,139.1209594,284.6786221,0.073298605,89.66496,0.366
12/08/16 09:00:00,13.10181715,33.94280607,0.329889334,132.7284924,285.9610095,0.097497324,332.6102,0.366
12/08/16 09:30:00,69.37067465,113.682132,0.129189327,31.01792992,286.4236809,0.357776431,437.3324,0.366
12/08/16 10:00:00,30.49466172,62.61070312,0.874063628,327.6638921,286.9701868,0.35529705,257.0351,0.367
12/08/16 10:30:00,36.15005317,63.32372387,0.319312464,115.122777,287.4961244,0.369007203,101.7066,0.367
12/08/16 11:00:00,13.17687369,54.23895905,0.625736933,173.4028858,288.2096407,0.38424759,79.91715,0.367
12/08/16 11:30:00,1.732892581,65.82248717,0.254733299,120.2643141,288.6598156,0.221537308,523.4541,0.367
12/08/16 12:00:00,45.40295226,94.9676738,0.576818169,323.1736955,289.0618082,0.232662092,138.3497,0.367
12/08/16 12:30:00,93.35036698,115.6159556,1.054384228,346.1549956,289.0843794,0.482253129,110.9948,0.368
12/08/16 13:00:00,5.29173416,217.8913188,0.913200106,319.5433501,288.9373173,0.260396714,239.759,0.368
12/08/16 13:30:00,111.1577188,68.5429082,0.96244366,329.6908872,288.65502,0.609336986,425.5746,0.368
12/08/16 14:00:00,0,0,0.153603533,240.5335909,288.8048223,0.707574126,611.028,0.369
12/08/16 14:30:00,150.003361,230.3188848,0.932065669,164.3290553,288.9790064,1.320766901,553.836,0.369
12/08/16 15:00:00,-19.00447574,370.0168643,0.287278138,8.94075285,288.8738597,1.392131523,181.8746,0.369
12/08/16 15:30:00,54.23752993,72.89891251,1.531086232,335.7405484,288.6502849,0.480656387,495.8495,0.37
12/08/16 16:00:00,58.91752804,71.34380313,1.265953245,335.5131358,288.7941402,0.619327333,104.163,0.37
12/08/16 16:30:00,10.57139199,42.84273225,0.916251841,331.9707833,288.7444429,0.247776911,125.1165,0.369
12/08/16 17:00:00,21.87124046,51.36266066,1.02532595,332.3454416,288.6800919,0.302889149,116.036,0.369
12/08/16 17:30:00,4.758843294,39.48333628,0.291862107,274.6205607,288.1701051,0.216675457,85.13792,0.369
12/08/16 18:00:00,9.981715961,61.84611396,0.53293437,178.9542435,287.4056448,0.117357867,84.35126,0.369
12/08/16 19:30:00,-2.510156425,23.79667045,0.216761434,130.1222586,284.8458183,0.189634386,-11.23526,0.368
12/08/16 20:00:00,11.31775511,-42.73601297,0.113179741,201.0994002,283.6696734,0.406966638,-11.29274,0.368
12/08/16 20:30:00,-8.256415529,17.92028181,0.566701847,133.260633,282.7566603,0.241944889,-55.96457,0.367
12/08/16 21:00:00,-27.39522155,9.468739789,0.571036057,113.0021079,283.6954257,0.386842777,-66.81414,0.367
12/08/16 21:30:00,-49.59949297,0.033854751,0.793248865,128.9301594,283.3980118,0.257221416,-67.13708,0.366
12/08/16 22:00:00,-52.32763608,-10.4,0.847749955,148.3072027,281.9395542,0.224426514,-66.40382,0.366
12/08/16 22:30:00,-26.07704519,-51.96171794,1.032918753,136.9963037,281.1726541,0.286205602,-56.88523,0.365
12/08/16 23:00:00,-59.55878154,-2.04,0.964713492,140.4557627,281.1982094,0.212018677,-57.99162,0.364
12/08/16 23:30:00,-19.9406653,-20.3,0.955946301,148.7125597,280.6431294,0.265432106,-47.01514,0.364
13/08/201600:30:00,-37.97250066,-38.5560256,0.938648109,148.6908406,279.0359362,0.159549961,-34.88019,0.363
13/08/201601:00:00,-35.91742984,-20.67,0.97422932,149.7111685,278.2042228,0.174732909,-30.65159,0.363
13/08/201602:00:00,-25.9542368,-46.86446314,0.873749885,145.7729951,277.6027076,0.113234702,-27.11619,0.362
13/08/201602:30:00,-61.27834858,-30.875,1.019885958,150.2703077,277.6033187,0.315287619,-24.20679,0.362
13/08/201603:00:00,0,-73.89055116,0.985049449,140.3687055,277.7599919,0.74289132,-25.05013,0.361
13/08/201603:30:00,-71.37267768,-53.96472399,1.022412259,154.6006146,277.7183333,0.375097846,-31.8288,0.361
13/08/201604:00:00,-80.59681391,-12.567,1.095825325,149.2460528,277.3554369,0.293857207,-43.17845,0.361
13/08/201605:00:00,-66.86954089,-49.83136406,1.108953159,155.6634419,277.3604843,0.249585027,-47.98605,0.36
13/08/201605:30:00,-78.43039872,-63.8760551,1.261896615,157.6378878,277.8298942,0.33623249,-44.11097,0.36
13/08/201606:30:00,-46.95480525,0,1.117109612,153.1907697,281.5651106,0.271415909,-46.26987,0.359
13/08/201607:00:00,-92.16259203,-22.15633637,1.104959842,141.0049106,284.5897521,0.502637485,-29.4736,0.359
13/08/201607:30:00,-73.28031285,5.32135313,1.150320265,124.6351543,285.7592404,0.647891757,-16.45089,0.358
13/08/201608:00:00,-95.99789864,49.18282613,1.639902347,103.165652,286.5625512,1.115154684,-19.97366,0.358
13/08/201608:30:00,-46.58231206,65.19624603,1.556897498,91.16214678,286.3509201,0.591345679,-2.005851,0.358
13/08/201609:00:00,-22.81330734,73.17182825,1.157577105,119.4461181,286.8917934,0.723891418,139.705,0.358
13/08/201610:30:00,28.99636567,106.2847009,1.778846163,153.6728096,287.8823024,1.450391913,226.625,0.358
13/08/201611:00:00,77.74339203,141.1343172,1.320740154,109.6451297,288.7963189,0.981359774,411.1886,0.359
13/08/201611:30:00,102.2012649,184.4882601,1.059547483,134.1860024,288.7595171,1.686935791,473.8841,0.359
13/08/201612:00:00,157.0698111,122.3115131,0.122591484,330.5364649,288.5233047,1.702621363,473.3778,0.359
13/08/201612:30:00,89.54596788,207.5970234,0.288037841,152.5246258,288.6913008,1.279832946,524.5492,0.359
13/08/201613:00:00,89.26493674,167.3841926,1.002050787,81.01195675,289.1494204,1.024341517,537.7648,0.36
13/08/201613:30:00,103.5465721,224.5689716,0.582536967,97.69580549,289.314354,2.154986125,518.9075,0.361
13/08/201614:00:00,74.92499871,192.1652361,0.692493523,155.9156679,290.0111644,1.762565687,499.2578,0.361
13/08/201614:30:00,51.74127827,159.8148213,0.470702737,182.0280293,289.7363597,1.06371241,427.6724,0.362
13/08/201615:00:00,41.07716203,171.7070512,0.415483383,136.3620377,290.0559287,2.768416551,220.1332,0.362
13/08/201615:30:00,37.8984078,183.8278923,1.408272009,130.182024,290.5848035,1.718574615,304.4789,0.362
13/08/201616:00:00,26.10258693,122.7782391,0.968841367,315.8703879,289.8874291,0.882695554,284.7061,0.361
13/08/201616:30:00,27.97937366,111.3179578,0.216387891,146.4055606,289.5773449,2.288998105,263.3053,0.361
13/08/201617:00:00,13.02483257,111.3584112,0.544589128,171.7454846,288.4858968,1.242097733,249.4934,0.361
13/08/201617:30:00,37.37847215,141.9615209,1.038974616,132.3664256,287.0019495,2.321151607,193.0779,0.361
13/08/201618:00:00,7.007685195,107.0109952,0.291377339,236.2724181,286.4822386,1.483718317,300.6481,0.361
13/08/201618:30:00,10.27495217,142.5805987,0.849442615,164.076457,284.8302946,1.812978025,78.19563,0.361
13/08/201619:00:00,-14.2157112,44.34726571,0.149865503,91.44909194,278.9685665,0.468240502,138.2565,0.361
13/08/201619:30:00,-44.4158183,62.21139766,0.586924069,87.62157878,277.2727246,0.873081626,-9.905352,0.361
13/08/201620:00:00,-21.17393107,18.24789552,0.486682986,104.330014,276.2919645,0.478190048,-33.42976,0.36
13/08/201620:30:00,-35.02220975,52.77480625,0.739353117,130.0959068,275.9771321,0.374426745,-33.50291,0.36
13/08/201621:00:00,-45.94065768,36.33527844,0.71187468,127.6474592,275.5463429,0.34769749,-52.24882,0.36
13/08/201621:30:00,-56.75154108,30.2047601,0.503596931,136.7110517,274.8589978,0.423084528,-60.90728,0.359
13/08/201622:00:00,-82.53420579,33.79350658,0.782203274,120.7983879,274.7443991,0.446125335,-59.85712,0.358
13/08/201622:30:00,-72.81170241,29.94719585,0.617223275,143.5963058,274.6796477,0.285836707,-62.03184,0.358
13/08/201623:00:00,-45.37772756,20.41456014,0.96025222,135.1161426,275.1706248,0.167425049,-52.41941,0.358
13/08/201623:30:00,-62.82868312,29.39021382,1.285145951,137.1250714,274.1683161,0.349146787,-48.32394,0.357